dzielnica,Nazwa szkoły,ulica,nr,,kod,miasto,numer ewidencyjny,Uwagi
Bemowo,Szkoła Podstawowa  nr 24 Społecznego Towarzystwa Oświatowego,Powstańców Śląskich ,67a,,01-355,Warszawa,9 SPN,
Bemowo,Niepubliczna Szkoła Podstawowa Nr 61 PRO FUTURO z oddziałami dwujęzycznymi,gen. S. Kaliskiego,"29 A,B",,01-476,Warszawa,57 SPN,
Bemowo,Niepubliczna Szkoła Podstawowa Gaudeamus (II miejsce: ul. Lazurowa 67),gen. W. Urbanowicza (dawniej Kaliskiego),23 B,,01-476,Warszawa,93 SPN,
Białołęka ,Społeczna Szkoła Podstawowa nr 2  im. Polskich Matematyków Zwycięzców Enigmy Społecznego Towarzystwa Oświatowego,Dziatwy ,6,,03-109,Warszawa,10 SPN,
Białołęka ,"Niepubliczna Szkoła Podstawowa ""Nasza Szkoła""
im. Janusza Korczaka w Warszawie",Liczydło,3,,03-183,Warszawa,72 SPN,
Białołęka ,"Niepubliczna Szkoła Podstawowa ""EUROPEJSKA SZKOŁA PRZYSZŁOŚCI""",Białołęcka,186 D,,03-235,Warszawa,86 SPN,
Białołęka ,"Niepubliczna Szkoła Podstawowa ""Inspiracja""",J. Mehoffera,90,,03-118,Warszawa,101 SPN,
Białołęka ,"Polsko-Angielska Szkoła Podstawowa MENTIS ""Piwoniowa""",Piwoniowa,18,,03-074,Warszawa,108 SPN,
Bielany,Społeczna Szkoła Podstawowa Nr 13 im. Lotników Amerykańskich,K. Wóycickiego ,1/3,,01-938,Warszawa,11 SPN,
Bielany,Niepubliczna Szkoła Podstawowa,J. Conrada,7,,01-929,Warszawa,121 SPN,
Bielany,Szkoła Podstawowa Niepubliczna nr 74 im. Błogosławionego Honorata Koźmińskiego,W. Smoleńskiego,31,,01-698,Warszawa,23 SPN,
Bielany,Społeczna Szkoła Podstawowa Integracyjna nr 100 Społecznego Towarzystwa Oświatowego,Wolumen ,3,,01-912,Warszawa,37 SPN,
Bielany,Katolicka Szkoła Podstawowa Nr 109 Fundacji Na Rzecz Rodziny  im. Świętej Rodziny,K. Wóycickiego ,1/3,,01-938,Warszawa,41 SPN,
Bielany,Szkoła Podstawowa Nr 3 Przymierza Rodzin im. bł. ks. Jerzego Popiełuszki,T. Nocznickiego,7,,01-948,Warszawa,60 SPN,
Bielany,Niepubliczna Szkoła Podstawowa im. Juliusza Verne'a,Marymoncka,34,,01-813,Warszawa,88 SPN,
Bielany,Szkoła Podstawowa Nr 86 Stowarzyszenie Kultury i Edukacji,Kolektorska,9/11,,02-796,Warszawa,45 SPN,
Mokotów,Społeczna Szkoła Podstawowa Nr 14 im. Dzieci Zjednoczonej Europy Społecznego Towarzystwa Oświatowego ,Bachmacka ,3,,02-647,Warszawa,13 SPN,
Mokotów,Szkoła Podstawowa Nr 20 im. Jana Gutenberga Fundacji Szkolnej ,Obrzeźna ,12a,,02-691,Warszawa,14 SPN,
Mokotów,Społeczna Szkoła Podstawowa Nr 26 im. prof. Jigoro Kano Społecznego Towarzystwa Oświatowego,Puławska,97b,,02-595,Warszawa,15 SPN,
Mokotów,Szkoła Podstawowa Niepubliczna nr 49 ,Bacha,2,,02-743,Warszawa,16 SPN,
Mokotów,Brytyjska Szkoła Podstawowa The British School Nr 91 w Warszawie,B. Limanowskiego,15,,02-943,Warszawa,33 SPN,
Mokotów,Niepubliczna Szkoła Podstawowa Nr 97,E. J. Abramowskiego,4,,02-659,Warszawa,36 SPN,
Mokotów,"Kanadyjska Szkoła Podstawowa Nr 84 
II miejsce ul. Olimpijska 11",Bełska,7,,02-638,Warszawa,53 SPN,
Mokotów,Szkoła Podstawowa nr 2 Przymierza Rodzin im. ks. Jana Twardowskiego,Racławicka,14,,02-601,Warszawa,61 SPN,
Mokotów,Multischool Międzynarodowa Szkoła Podstawowa (II miejsce Puławska 228 lok. 1),Niedźwiedzia ,46,,02-666,Warszawa,89 SPN,
Mokotów,ATENA  Szkoła Podstawowa dla Dorosłych w Warszawie,Konstruktorska,13,,02-673,Warszawa,171 SPN,
Mokotów,GREENEDU  Szkoła Podstawowa dla Dorosłych w Warszawie,Konstruktorska,13,,02-673,Warszawa,170 SPN,
Śródmieście,Szkoła Podstawowa Montessori im. Św. Urszuli Ledóchowskiej,Czerniakowska,128,,00-454,Warszawa,90 SPN,
Mokotów, Szkoła Podstawowa Chocimska,Chocimska,5,,00-791,Warszawa,85 SPN,
Mokotów,Prywatna Szkoła Podstawowa im. Jeana Monneta (II miejsce:Belwederska 6a ),Stępińska ,13,,00-739,Warszawa,95 SPN,
Mokotów,Niepubliczna Szkoła Podstawowa British International Academy Primary Warsaw,Czerska,14,,00-732,Warszawa,127 SPN,
Mokotów,Szkoła Podstawowa Sióstr Nazaretanek z Oddziałami Dwujęzycznymi,Czerniakowska,137,,00-720,Warszawa,144 SPN,
Mokotów,Dwujęzyczna Szkoła Podstawowa PWN,J. J. Rostafińskich,1,,02-593,Warszawa,148 SPN,
Ochota,"Prywatna Szkoła Podstawowa Nr 81 Fundacji ""Rodzice Dzieciom""",Nowowiejska ,39a,,02-010,Warszawa,28 SPN,
Ochota,"Prywatna Szkoła Podstawowa  Nr 51 im. Jana Brzechwy 
(II miejsce Przy Parku 36)",Harfowa,2,,02-389,Warszawa,47 SPN,
Ochota,Międzynarodowa Szkoła Podstawowa MERIDIAN,Wawelska ,66/74,,02-034,Warszawa,71 SPN,
Ochota,Korczakowska Szkoła Marzeń-Niepubliczna Szkoła Podstawowa,Urbanistów,3,,02-397,Warszawa,118 SPN,
Praga Południe,Dwujęzyczna Społeczna Szkoła Podstawowa nr 5 imienia Zawiszy Czarnego Społecznego Towarzystwa Oświatowego,Paryska ,25,,03-945,Warszawa,2 SPN,
Praga Południe,Społeczna Szkoła Podstawowa nr 10 im.Kardynała Stefana Wyszyńskiego Społecznego Towarzystwa Oświatowego,Ostrobramska ,72,,04-175,Warszawa,3 SPN,
Praga Południe,"Prywatna Szkoła Podstawowa nr 98 ""DIDASKO"" (I miejsce ul. Grochowska 284)",Terespolska,19,,03-813,Warszawa,38 SPN,
Praga Południe,Prywatna Szkoła Podstawowa nr 114,ks. J. Sztuki ,13,,04-320,Warszawa,48 SPN,
Praga Południe,Chrześcijańska Szkoła Podstawowa Samuel,Mieczysława Pożaryskiego,28,29,04-703,Warszawa,62 SPN,
Praga Południe,"Niepubliczna Szkoła Podstawowa ""International Trilingual School""
(II miejsce ul. Królowej Aldony 23/25, III. Jana Styki 17/19)",A. Nobla,16,,03-930,Warszawa,87 SPN,
Praga Południe,"""Wonderful Years School"" Prywatna Podstawowa",Egipska,7,,03-979,Warszawa,102 SPN,
Praga Południe,"Niepubliczne Szkoła Podstawowa 'Trampoline""",Obrońców,25,,03-933,Warszawa,128 SPN,
Praga Północ,"Społeczna Szkoła Podstawowa im. S. Lema 
Społecznego Towarzystwa Oświatowego",Białostocka,4,,03-741,Warszawa,137 SPN,
Praga Północ,Szkoła Podstawowa MGM,Jagiellońska,88,,00-992,Warszawa,139 SPN,
Praga Północ,Akademicka Szkoła Podstawowa Wyższej Szkoły Menedżerskiej w Warszawie,Kawęczyńska,36,,03-772,Warszawa,142 SPN,
Praga Północ,Korczak.Szkoła Podstawowa Montessori,Kowelska,1,,03-442,Warszawa,149 SPN,
Śródmieście,Warszawska Akademicka Szkoła Podstawowa,Polna,5,,00-625,Warszawa,165 SPN,
Śródmieście,Społeczna Szkoła Podstawowa Nr 16 SpołecznegoTowarzystwa Oświatowego,al. Solidarności ,113c,,00-140,Warszawa,18 SPN,
Rembertów,Prywatna Szkoła Podstawowa im. Zofii i Jędrzeja Moraczewskich,Cyrulików,87,,04-402,Warszawa,160 SPN,
Śródmieście,Prywatna Żeńska Szkoła Podstawowa z oddziałami Dwujęzycznymi  im. Cecylii Plater- Zyberkówny,Piękna ,24/ 26,,00-549,Warszawa,29 SPN,
Śródmieście,Niepubliczna Szkoła Podstawowa Warsaw Montessori School,Szwoleżerów,4,,00-467,Warszawa,70 SPN,
Śródmieście,Bednarska Szkoła Podstawowa,Kawalerii,5,,00-468,Warszawa,106 SPN,
Śródmieście,Prywatna Męska Szkoła Podstawowa z oddziałami dwujęzycznymi im. Cecylii Plater-Zyberkówny,Piękna ,24/ 26,,00-549,Warszawa,115 SPN,
Śródmieście,"Społeczne Szkoła Podstawowa Fundacji ""AlterEdu""",Karmelicka,26,,00-181,Warszawa,138 SPN,
Śródmieście,Prywatna Szkoła Podstawowa Nr 41 Edu Bene,Świętojerska ,24,,00-202,Warszawa,152 SPN,
Śródmieście,Szkoła Podstawowa Ronja,al.. Wyzwolenia,7,,00-572,Warszawa,159 SPN,
Śródmieście,NESTOR  Szkoła Podstawowa dla Dorosłych w Warszawie,Emiliana Konopczyńskiego,4,,00-335,Warszawa,162 SPN,
Śródmieście,ToEdu  Szkoła Podstawowa dla Dorosłych w Warszawie,Emiliana Konopczyńskiego,4,,00-335,Warszawa,169 SPN,
Śródmieście,PIONIER  Szkoła Podstawowa dla Dorosłych w Warszawie,Emiliana Konopczyńskiego,4,,00-335,Warszawa,168 SPN,
Targówek,Niepubliczna Integracyjna Szkoła podstawowa im. Achillesa Ratti,Księcia Ziemowita,39,,03-788,Warszawa,131 SPN,
Targówek,Społeczna Szkoła Podstawowa Nr 11 Społecznego Towarzystwa Oświatowego,Toruńska ,23,,03-226,Warszawa,20 SPN,
Targówek,Prywatna Szkoła Podstawowa Nr 62 im. Joanny Kolasińskiej,Skrajna ,10,,03-209,Warszawa,34 SPN,
Targówek,Niepubliczna Szkoła Podstawowa nr 38 z Oddziałami Integracyjnymi im. Ireny Sendlerowej,Skrajna ,10,,03-209,Warszawa,147 SPN,
Targówek,Prywatna Szkoła Podstawowa Nr 108 im. Matki Boskiej Nieustającej Pomocy,Krynoliny ,9/11,,03-699,Warszawa,42 SPN,
Targówek,Szkoła Podstawowa Wspierania Rozwoju,Toruńska ,23,,03-226,Warszawa,67 SPN,
Targówek,Niepubliczna Szkoła Podstawowa Wyspa JP2,Radzymińska,118a,,03-374,Warszawa,134 SPN,
Ursus,Społeczna Szkoła Podstawowa im. Władysława Grabskiego Nr 4 Stołecznego Towarzystwa Oświatowego (II miejsce: ul. Dzieci Warszawy 42a),Traktorzystów ,16,,02-495,Warszawa,49 SPN,
Ursus,Niepubliczna Podstawowa Szkoła Montessori w Warszawie  (II miejsce: ul. Tomcia Palucha 25),Henryka II Pobożnego ,1,,02-496,Warszawa,73 SPN,
Ursynów,Prywatna Szkoła Podstawowa Active School,F. M. Lanciego,19,127,02-792,Warszawa,145 SPN,
Ursynów,Szkoła Podstawowa Nr 9 Społecznego Towarzystwa Oświatowego (II m.prowadz. Al.. KEN 105 lok. U4,Wiolinowa,6,,02-785,Warszawa,4 SPN,
Ursynów,Nowatorska Szkoła Podstawowa (II miejsce prowadz. ul. Puławska 435A),Bogatki,23,,02-837,Warszawa,119 SPN,
Ursynów,"Społeczna Szkoła Podstawowa Nr 1 Społecznego Towarzystwa Oświatowego im. Jana Nowaka-Jeziorańskiego 
",Nowoursynowska,139 U,,02-776,Warszawa,5 SPN,
Ursynów,Prywatna Szkoła Podstawowa Nr 6 Sióstr Niepokalanek im. bł. M. Marceliny Darowskiej ,J. Zaruby,2,,02-796,Warszawa,6 SPN,
Ursynów,International American School Amerykańska Szkoła Podstawowa Niepubliczna Nr 44,S. Dembego ,18,,02-796,Warszawa,7 SPN,
Ursynów,"Niepubliczna Szkoła Podstawowa Nr 47 im. Roberta Schumana Fundacji ""PRIMUS""",płk.Z.  Baló,1,,02-793,Warszawa,25 SPN,
Ursynów,Prywatna Szkoła Podstawowa Nr 83,W. Lachmana,2,,02-786,Warszawa,30 SPN,
Ursynów,"Chrześcijańska  Szkoła Podstawowa ""Daniel""",Nowoursynowska,154 A, ,02-797,Warszawa,111 SPN,
Ursynów,Szkoła Podstawowa Nr 112 Przymierza Rodzin im. Jana Pawła II,M. Grzegorzewskiej ,10,,02-778,Warszawa,44 SPN,
Ursynów,Niepubliczna Szkoła Podstawowa AURUS,Poleczki,7,,02-822,Warszawa,150 SPN,
Ursynów,Katolicka Szkoła Podstawowa Fundacji Na Rzecz Rodziny,Przy Bażantarni ,3,,02-793,Warszawa,52 SPN,
Ursynów,Podstawowa Szkoła Międzynarodowa/The International School,Jagielska,2,,02-886,Warszawa,80 SPN,
Ursynów,Szkoła Podstawowa Heliantus,Bażancia,18,,02-892,Warszawa,104 SPN,
Ursynów,Międzynarodowa Szkołą Montessori,Dzierzby ,28,,02-836,Warszawa,110 SPN,
Ursynów,"Szkoła Podstawowa Przy Społecznym Liceum Ogólnokształcącym Nr 4 im. Batalionu AK ""Parasol"" w Warszawie",Hawajska ,14a,,02-776,Warszawa,135 SPN,
Ursynów,"Niepubliczna Szkoła Podstawowa Towarzystwa Oświatowego 
Sp. z o.o. w Warszawie",Przy Bażantarni ,3,,02-793,Warszawa,140 SPN,
Ursynów,"Szkoła Podstawowa Niepubliczna Fundacji ""Nauka i Wiedza""",Nowoursynowska,139U,,02-776,Warszawa,141 SPN,
Ursynów,Szkoła Podstawowa im. Samuela Bogumiła Lindego,J.  Rosoła,10,,02-786,Warszawa,151 SPN,
Ursynów,EDULIDER Szkoła Podstawowa dla Dorosłych w Warszawie,Sarabandy,16/22,,02-868,Warszawa,167 SPN,
Ursynów,PRYMUS Szkoła Podstawowa dla Dorosłych w Warszawie,Sarabandy,16/22,,02-868,Warszawa,166 SPN,
Wawer,Szkoła Podstawowa  Sióstr Felicjanek Nr 28 im. Bł. Angeli Truszkowskiej,Azaliowa ,10,,04-539,Warszawa,21 SPN,
Wawer,Prywatna Szkoła Podstawowa Nr 92,Patriotów,347,,04-760,Warszawa,31 SPN,
Wawer,Prywatna Szkoła Podstawowa Nr 63 imienia Wisławy Szymborskiej w Warszawie,Wał Miedzeszyński,141,,04-987,Warszawa,35 SPN,
Wawer,Prywatna Szkoła Podstawowa Nr 105 im. Astrid Lindgren,Żwanowiecka ,46/50,,04-849,Warszawa,43 SPN,
Wawer,"""ŻAGLE"" Szkoła Podstawowa Stowarzyszenia Sternik (II miejsce: ul. Lokalna 51)",M. Pożaryskiego,28,,04-703,Warszawa,65 SPN,
Wawer,Academy International Wawer niepubliczna Szkoła Podstawowa z oddziałami Dwujęzycznymi,27 grudnia ,52,,04-655,Warszawa,161 SPN,
Wawer,Niepubliczna Szkoła Podstawowa im. Augusta Cieszkowskiego,Alpejska,16, ,04-961,Warszawa,78 SPN,
Wawer,"Szkoła Podstawowa Towarzystwa Edukacyjnego ""Vizja"" w Warszawie",Patriotów,148,,04-839,Warszawa,98 SPN,
Wawer,Integracyjna Podstawowa Szkoła Montessori Wawer,Zerzeńska,10b,,04-787,Warszawa,146 SPN,
Wesoła,"Szkoła Podstawowa Niepubliczna Nr 90 ""Szkoła Rodzinna"" (II miejsce ul. Kruszyny 14a)",Kruszyny ,28,,05-077,Warszawa,32 SPN,
Wesoła,Społeczna Szkoła Podstawowa nr 12 im. Emanuela Bułhaka (II lokalizacja: Trakt Brzeski 9),Armii Krajowej ,9,,05-075,Warszawa,50 SPN,
Wesoła,Dwujęzyczna Szkoła Podstawowa nr 1,Wspólna,55,,05-075,Warszawa,76 SPN,
Wesoła,Prywatna Szkoła Podstawowa im. Zofii i Jędrzeja Moraczewskich,Armii Krajowej ,121,,05-075,Warszawa,155 SPN,
Wilanów,Szkoła Podstawowa Hlonda 12,Hlonda ,12,,02-972,Warszawa,122 SPN,"ośmioletnia szkoła podstawowa niepubliczna, niespełniająca warunków określonych w art.. 14 ust. 3 pkt 1, 2, 6 ustawy z dnia 14 grudnia 2016 r. - Prawo oswiatowe"
Wilanów,"Polsko-Francuska Niepubliczna Szkoła Podstawowa ""La Fontaine""",W. Rutkiewicz,2,,02-956,Warszawa,75 SPN,
Mokotów,Szkoła Podstawowa Niepubliczna Kolegium św. Stanisława Kostki ,Bobrowiecka,9,,00-728,Warszawa,22 SPN,
Wilanów,"Szkoła Podstawowa Niepubliczna im. Wiktorii Wiedeńskie Fundacji Edukacyjnej ""VARSOVIA"" ",Kolegiacka,1,,02-960,Warszawa,112 SPN,
Wilanów,Międzynarodowa Europejska Szkoła Podstawowa im. Jana Kułakowskiego w Warszawie - International European School*Warsaw,Wiertnicza ,140,,02-952,Warszawa,55 SPN,
Wilanów,Szkoła podstawowa im. A. Einsteina,Hlonda ,20,,02-972,Warszawa,158 SPN,
Wilanów,Polsko-Angielska Szkoła Podstawowa EDISON,Królewicza Jakuba,69,,02-956,Warszawa,107 SPN,
Wilanów,"Niepubliczna Anglojęzyczna Szkoła Podstawowa ""The English Primary""",Syta,78,,02-993,Warszawa,129 SPN,
Wilanów,POLISH BRITISH ACADEMY OF WARSAW - Dwujęzyczna Szkoła Podstawowa z Oddziałami Międzynarodowymi w Warszawie   II miejsce: ul. Wiertnicza 43,Wiertnicza ,75,,02-952,Warszawa,154 SPN,
Wilanów,Joy Primary School,Syta,131 A,,02-987,Warszawa,153 SPN,
Włochy,Niepubliczna Szkoła Podstawowa Turkusowa Wieża,Globusowa ,38,,01-874,Warszawa,132 SPN,
Włochy,Szkoła Podstawowa Eduventura,Na skraju,32,,02-197,Warszawa,163 SPn,
Włochy,Dwujęzyczna Szkoła Podstawowa Warsaw Bilingual School,Radarowa,6,,02-634,Warszawa,77 SPN,
Włochy,Integracyjna Podstawowa Szkoła Montessori Elipsoida,W. Żeleńskiego,3,,02-403,Warszawa,91 SPN,
Włochy,Społeczna Szkoła Podstawowa Nr 30 ,Astronautów ,11,,02-154,Warszawa,24 SPN,
Włochy,"Międzynarodowa Szkoła Podstawowa Towarzystwa Edukacyjnego ""Vizja""",Gładka,31,,02-172,Warszawa,126 SPN,
Włochy,Niepubliczna Szkoła podstawowa Tosi i Franka,Obywatelska,10,,02-409,Warszawa,157 SPN,
Włochy,Szkoła Podstawowa Mikroszkoła Włochy,Mikołajska,42,,02-455,Warszawa,130 SPN,
Włochy,"Niepubliczna Polsko-Angielska Szkoła Podstawowa ""Vancouver Schools""",Globusowa ,38,,02-436,Warszawa,114 SPN,
Wola,Katolicka Szkoła Podstawowa Nr 7 im. Ks. Kard. Stefana Wyszyńskiego ,Ogrodowa ,3a,,00-893,Warszawa,1 SPN,
Wola,Waldorfska Szkoła Podstawowa Nr 71,Wolność ,2a,,01-018,Warszawa,46 SPN,
Wola,"Prywatna Szkoła Podstawowa Nr 94 Szkoła ""Lauder Morasha""",H. Wawelberga ,10,,01-188,Warszawa,51 SPN,
Wola,Katolicka Szkoła Podstawowa im. Ks. Piotra Skargi,J. Bema,73/75,,01-244,Warszawa,56 SPN,
Wola,Academy International   Karolkowa 49 Niepubliczna Szkoła Podstawowa z Oddziałami Dwujęzycznymi nr 81 ,Karolkowa,49,,01-203,Warszawa,81 SPN,
Wola,Międzynarodowa Szkoła Podstawowa TE Vizja,Okopowa,59,,01-043,Warszawa,164 SPN,
Wola,Szkoła Podstawowa Akademia Dobrej Edukacji im. gen. Józefa Sowińskiego,Górczewska,13,,01-189,Warszawa,103 SPN,
Żoliborz,Szkoła Podstawowa Sióstr Zmartwychwstanek im. Bł. S Alicji Kotowskiej,Z. Krasińskiego,31,,01-784,Warszawa,113 SPN,