" Liczba punktów, jaką uzyskali uczniowie przyjęci do szkół ponadgimnazjalnych w roku szkolnym 2018/2019 ",,,,,,
Dane z 12.07.2018 r. (listy przyjętych w rekrutacji zasadniczej),,,,,,
,,,,,,
Dzielnica szkoły,typ szkoły,Nazwa szkoły,Grupa rekrutacyjna/oddział,Minimum,Średnia,Maksimum
Bemowo,LO,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,"1a TURYSTYCZNA [O] ang-geogr (ang-niem*,fra*,hisz*,wlo*,ros*)",120,"131,78","160,2
"
Bemowo,LO,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,"1b EKONOMICZNA [O] mat-geogr (ang-niem*,fra*,hisz*,ros*,wlo*)","120,2","128,88",161
Bemowo,LO,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,"1c PRZYRODNICZA [O] chem-biol (ang-fra*,hisz*,niem*,ros*,wlo*)","118,2","130,13",147
Bemowo,LO,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,"1d MEDIALNA [O] pol-ang-wos (ang-fra*,hisz*,niem*,ros*,wlo*)","116,8","126,06","157,2"
Bemowo,LO,LXXVIII Liceum Ogólnokształcące im. Marii Pawlikowskiej-Jasnorzewskiej,"1e HUMANISTYCZNA [O] pol-hist (ang-fra*,hisz*,niem*,ros*,wlo*)",112,"117,64",127
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1a [O] ang-mat-geogr (ang-niem*,fra*,ros*)",133,"143,76","
laureat/ci"
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1b [O] ang-biol-chem (ang-fra*,niem*,ros*)","131,4","145,47","170,2"
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1c [O] ang-hist-wos (ang-fra*,niem*,ros*)","121,2","134,58","158,8"
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1d [O] ang-wos-geogr (ang-fra*,niem*,ros*)",121,"133,12",158
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,1e [O] franc-pol-wos (fra*-ang),"93,6","116,78",157
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1fche [O] ang-mat-chem (ang-fra*,niem*,ros*)","121,6","136,21","154,6"
Białołęka,LO,CV Liceum Ogólnokształcące im. Zbigniewa Herberta,"1ffiz [O] ang-mat-fiz (ang-fra*,niem*,ros*)","144,8","152,29","159,2"
Bielany,LO,CXXII Liceum Ogólnokształcące im. Ignacego Domeyki,"1A,1B [O] mat-fiz-ang (ang-niem*)",164,"169,32","185,8"
Bielany,LO,CXXII Liceum Ogólnokształcące im. Ignacego Domeyki,1C [O] mat-geogr-ang (ang-niem*),"164,2","170,01","184,4"
Bielany,LO,CXXII Liceum Ogólnokształcące im. Ignacego Domeyki,1D [O] mat-biol-chem (ang-niem*),"164,4","168,96","184,2"
Bielany,LO,CXXII Liceum Ogólnokształcące im. Ignacego Domeyki,1E [O] mat-ang-niem (ang-niem*),"154,4","159,88",laureat/ci
Bielany,LO,LII Liceum Ogólnokształcące im. Władysława Stanisława Reymonta,"1a [O] biol-pol-ang (ang*-hisz*,niem*)","101,6","116,14","138,6"
Bielany,LO,LII Liceum Ogólnokształcące im. Władysława Stanisława Reymonta,1b [O] ang-geogr-hiszp (ang*-hisz*),"94,2","113,78","143,8"
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,"1a_fit,kultury,3bój [MS] ang (ang*-niem)",60**,"63,8**",71**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1a piłka ręczna [MS] ang (ang*-niem),50**,"62,5**",80**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1b_5_bój_now. [MS] ang (ang*-niem),57**,"81,25**",100**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1b pływanie [MS] ang (ang*-niem),470**,696**,870**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1b szermierka [MS] ang (ang*-niem),60**,"85,55**",100**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1b triathlon [MS] ang (ang*-niem),50**,55**,60**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1c lekkoatletyka [MS] ang (ang*-hisz),361**,"390,68**",443**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1c piłka_nożna [MS] ang (ang*-hisz),77**,"83,31**",91**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1d boks [MS] ang (ang*-hisz),"59,25**","63,23**",72**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1d judo [MS] ang (ang*-hisz),75**,95**,100**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1d taekwondo olimp [MS] ang (ang*-hisz),69**,"72,83**",80**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1d zapasy [MS] ang (ang*-hisz),61**,"73,17**",laureat/ci
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1e piłka siatkowa [MS] ang (ang*-niem),207**,"280,71**",327**
Bielany,LO,LIX Liceum Ogólnokształcące Mistrzostwa Sportowego im. Janusza Kusocińskiego,1e strzelectwo [MS] ang (ang*-niem),"59,5**","78,6**",90**
Bielany,LO,LX Liceum Ogólnokształcące im. Wojciecha Górskiego,"1LA [O] geogr-ang (ang-hisz,niem)",72,"99,06","146,2"
Bielany,LO,LX Liceum Ogólnokształcące im. Wojciecha Górskiego,"1LB [O] pol-biol (ang-hisz,niem)","81,8","102,52",131
Bielany,LO,LX Liceum Ogólnokształcące im. Wojciecha Górskiego,"1LC [O] hist-wos (ang-hisz,niem)","74,8","95,22","122,4"
Bielany,T,Technikum Ekonomiczne nr 5,1E [O] Technik ekonomista (ang-niem*),"67,8","93,13","168,4"
Bielany,T,Technikum Ekonomiczne nr 5,1H [O] Technik handlowiec (ang-niem*),"32,6","79,57",125
Bielany,T,Technikum Ekonomiczne nr 5,1L [O] Technik logistyk (ang-niem*),"81,6","104,36","152,4"
Bielany,T,Technikum Ekonomiczne nr 5,1T [O] Technik hotelarstwa (ang-niem*),"47,6","80,25","
laureat/ci"
Bielany,T,Technikum Księgarskie im. Stefana Żeromskiego,"1tg [O] Technik grafiki i poligrafii cyfrowej (ang*-hisz*,niem*,ros*)","106,6","124,14","169,8"
Bielany,T,Technikum Księgarskie im. Stefana Żeromskiego,"1tk [O] Technik księgarstwa (ang*-hisz*,niem*,ros*)","49,2","97,68",152
Bielany,T,Technikum Księgarskie im. Stefana Żeromskiego,"1tr [O] Technik organizacji reklamy (ang*-hisz*,niem*,ros*)","80,4","97,36","133,2"
Bielany,T,Technikum nr 25 im. Stanisława Staszica,1Ai [O] Technik informatyk (ang-niem),"119,8","128,45","146,2"
Bielany,T,Technikum nr 25 im. Stanisława Staszica,1E [O] Technik ekonomista (ang-niem),46,"85,56",145
Bielany,T,Technikum nr 25 im. Stanisława Staszica,1S [O] Technik spedytor (ang-niem),"54,6","85,38",119
Bielany,T,Technikum nr 25 im. Stanisława Staszica,1Ta [O] Technik obsługi turystycznej (ang-hisz),"70,8","90,53","120,4"
Bielany,LO,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,"1A [O] mat-fiz-ang (ang-fra,niem,hisz,ros,wlo)","156,4","159,85","167,2"
Bielany,LO,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,"1B [O] pol-hist-ang (ang-fra,hisz,niem,ros,wlo)",135,"144,22","162,2"
Bielany,LO,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,"1C [O] biol-chem-ang (ang-fra,hisz,niem,ros,wlo)","145,8","153,99",170
Bielany,LO,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,"1D [O] mat-geogr-ang (ang-fra,hisz,niem,ros,wlo)",154,"157,74","166,4"
Bielany,LO,XCIV Liceum Ogólnokształcące im. gen. Stanisława Maczka,"1E [O] pol-wos-ang (wlo-fra,hisz,niem,ros)","142,4","148,92",160
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,"1a [O] mat-fiz-ang (ang-hisz*,niem*)","169,4","174,97","190,8"
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,"1b [O] mat-geogr-ang (ang-fra,niem*)","166,8","171,35","191,6"
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,"1c [O] biol-chem-mat (ang-hisz*,niem*)",168,"171,99",182
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,"1d [O] mat-biol-ang (ang-hisz*,niem*)","165,4","169,31",183
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,1ef [O] ang-pol-hist (ang-fra),"156,8","160,69","170,2"
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,1eh [O] pol-hist-ang (ang-hisz),"158,4","164,77",172
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,1ff [D] pol-ang-hist (ang-fra),"144,63*","163,28*","180,61*"
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,1fh [D] pol-hist-ang (ang-hisz),"167,89*","177,59*","200,65*"
Bielany,LO,XLI Liceum Ogólnokształcące im. Joachima Lelewela,"1p [O] hist-wos-ang (ang-hisz*,niem*)","163,4","168,23",183
Bielany,LO,"XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí
","1a [O] ang-mat-fiz (ang-hisz*,niem)","158,8","162,98","174,2"
Bielany,LO,"XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí
","1b [O] mat-geogr-wos (ang-hisz*,niem)","157,6","161,34","167,2"
Bielany,LO,"XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí
","1c [O] ang-biol-chem (ang-hisz*,niem)","154,4","159,89","170,4"
Bielany,LO,"XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí
","1d [O] mat-biol-chem (ang-hisz*,niem)","159,6","164,34","174,2"
Bielany,LO,"XXII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. José Martí
",1h [D] hiszp-pol-geogr (hisz-ang),"144,07*","168,70*","204,24*"
Bielany,LO,XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,"1A [O] pol-ang-hist (ang*-niem,ros,hisz)",50,"85,46","124,4"
Bielany,LO,XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,"1B [O] pol-ang-hist (ang*-niem,ros,hisz)","49,4","81,98","150,6"
Bielany,LO,XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,"1C [S] biol-geogr-ang (ang*-niem,ros,hisz)",50**,"93,04**",100**
Bielany,LO,XXXIX Liceum Ogólnokształcące im. Lotnictwa Polskiego,"1D [O] biol-chem-ang (ang*-niem,ros,hisz)","50,4","94,04","145,4"
Mokotów,Br. I st.,Branżowa Szkoła I stopnia nr 31,1A [O] Fryzjer (ang*),"37,4","72,82","115,4"
Mokotów,Br. I st.,Branżowa Szkoła I stopnia nr 31,"1A,B,C,Dw [O] wielozawodowa (ang*,ros*)","33,8","60,35","106,2"
Mokotów,Br. I st.,Branżowa Szkoła I stopnia nr 4,1 BSa [O] Fryzjer (ang*),44,"67,33",105
Mokotów,Br. I st.,Branżowa Szkoła I stopnia nr 64,1BK [O] Kucharz (ang),"38,4","55,04","96,4"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 A_h [D] pol-hist-ang (ang-hisz*),"170,64*","178,90*","
laureat/ci"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1A_n [D] pol-hist-ang (ang-niem*),"160,45*","169,58*","
laureat/ci"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 B_h [D] mat-fiz-ang (ang-hisz*),"172,38*","184,84*","208,74*"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 B_n [D] mat-fiz-ang (ang-niem*),"172,23*","179,13*","189,77*"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 C_h [O] mat-chem (ang-hisz*),157,"160,53","169,2"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1C_n [O] mat-chem (ang-niem*),"154,6","160,07","170,2"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1D [D] mat-geogr-niem (niem-ang),162*,"174,77*","195,6*"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 E_h [O] mat-biol-chem (ang-hisz*),161,"165,20",170
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1 E_n [O] mat-biol-chem (ang-niem*),"158,8","161,71","168,4"
Mokotów,LO,CLV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bohaterek Powstania Warszawskiego,1H [O] pol-hist (hisz*-ang),"139,8","149,30",171
Mokotów,LO,"CLVI Liceum Ogólnokształcące Integracyjne ""Przy Łazienkach Królewskich""","1A [I-o] pol-wos (ang-hisz*,niem*)","99,6","111,78","127,2"
Mokotów,LO,"CLVI Liceum Ogólnokształcące Integracyjne ""Przy Łazienkach Królewskich""","1B [I-o] inf-ang (ang-hisz*,niem*)","84,8","115,10","162,5"
Mokotów,LO,"CLVI Liceum Ogólnokształcące Integracyjne ""Przy Łazienkach Królewskich""","1C [I-o] biol-chem-ang (ang-hisz*,niem*)","95,6","118,76","152,4"
Mokotów,LO,CX Liceum Ogólnokształcące im. Roberta Schumana,1A [O] hiszp-pol-hist (hisz*-ang),"71,4","96,66","129,6"
Mokotów,LO,CX Liceum Ogólnokształcące im. Roberta Schumana,1B1 [O] geogr-wos-ang (ang-wlo),"87,2","108,02","134,6"
Mokotów,LO,CX Liceum Ogólnokształcące im. Roberta Schumana,1B2 [O] geogr-wos-ang (ang-niem),"91,2","106,51","137,8"
Mokotów,LO,LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,1A [I-o] mat-fiz-inf (ang-niem),"122,6","128,23",135
Mokotów,LO,LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,1B [O] biol-chem (ang-ros),"108,4","125,25","151,2"
Mokotów,LO,LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,"1C [O] pol-hist-h.szt. (ang-fra,wlo)",110,"123,30",157
Mokotów,LO,LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,"1D [O] pol-hist-wos (ang-niem,ros)",100,"114,34","149,6"
Mokotów,LO,LXV Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. gen. Józefa Bema,"1E [I-o] ang-geogr-wos (ang-hisz,wlo)","113,8","124,43","137,4"
Mokotów,LO,LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego,"1t-psych-medyczna [O] ang-biol (ang-hisz,niem*)","110,2","119,07","139,4"
Mokotów,LO,LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego,"1u-społ-prawna [O] ang-wos (ang-hisz,niem*)","102,6","112,31","140,2"
Mokotów,LO,LXVIII Liceum Ogólnokształcące im. Tytusa Chałubińskiego,"1w-dzień-kulturowa [O] pol-ang (ang-hisz,niem*)","100,4","111,49",159
Mokotów,LO,LXXX Liceum Ogólnokształcące im. Leopolda Staffa,1la/b [O] ang-mat-inf (ang-niem*),"133,6","142,40","173,4"
Mokotów,LO,LXXX Liceum Ogólnokształcące im. Leopolda Staffa,1la/b(h) [O] ang-mat-inf (ang-hisz),"142,4","149,93",164
Mokotów,T,Technikum Ekonomiczne nr 8,"1AB [O] Technik ekonomista (ang-hisz,niem,ros)",49,"95,09","153,2"
Mokotów,T,Technikum Ekonomiczne nr 8,"1CD [O] Technik organizacji reklamy (ang-niem,ros,hisz)","49,4","88,32","121,2"
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1AB [O] Technik hotelarstwa (ang-niem),"32,8","65,79","151,2"
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1DE [O] Technik obsługi turystycznej (ang-hisz),37,"86,07","135,2"
Mokotów,T,Technikum Hotelarsko-Turystyczno-Gastronomiczne nr 21,1GO [O] Technik żywienia i usług gastronomicznych (ang-fra),"34,6","73,94",121
Mokotów,T,Technikum Mechatroniczne nr 1,"1ta/b/c [O] Technik informatyk (ang-niem*,ros*)","158,6","165,03","182,4"
Mokotów,T,Technikum Mechatroniczne nr 1,1ta/b/c(h) [O] Technik informatyk (ang-hisz*),"167,2","170,94","177,6"
Mokotów,T,Technikum Mechatroniczne nr 1,"1 tm 1/2 [O] Technik mechatronik (ang-niem*,ros*)",157,"165,19","182,4"
Mokotów,T,Technikum Mechatroniczne nr 1,1 tm 1/2(h) [O] Technik mechatronik (ang-hisz*),160,"166,86","177,2"
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. Marii Bratkowskiej,1AB [O] Technik przemysłu mody (ang*-niem*),"50,8","92,15",152
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. Marii Bratkowskiej,1TC [O] Technik usług fryzjerskich (ang*-niem*),"62,6","85,55","156,6"
Mokotów,T,Technikum Odzieżowe i Fryzjerskie im. Marii Bratkowskiej,1 TDE [O] Technik usług fryzjerskich (ang*-niem*),"55,6","82,89",140
Mokotów,T,Technikum Ogrodnicze,1TAK [O] Technik architektury krajobrazu (ang-niem*),"62,4","97,33","141,4"
Mokotów,T,Technikum Ogrodnicze,1 TOG [O] Technik ogrodnik (ang-niem*),58,"97,77","159,6"
Mokotów,T,Technikum Ogrodnicze,1 TOŚ [O] Technik ochrony środowiska (ang-niem*),"57,6","94,68",146
Mokotów,T,Technikum Ogrodnicze,1TW [O] Technik weterynarii (ang-niem*),100,"125,81","159,2"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,1/1 [O] mat-fiz-ang (ang-niem*),"167,4","170,59","178,6"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/2 [O] mat-fiz-chem (ang-niem*,fra*,ros)","162,6","166,62","173,6"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/3 [O] ang-hist-wos (ang-niem*,fra*,ros)",156,"160,39","175,6"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/4 [O] mat-geogr-ang (ang-niem*,fra*,ros)","165,6","169,85","
laureat/ci"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/5 [O] mat-biol-chem (ang-niem*,fra*,ros)","165,6","168,57",175
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/6 [O] ang-biol-chem (ang-niem*,fra*,ros)","162,8","165,97","178,6"
Mokotów,LO,VI Liceum Ogólnokształcące im. Tadeusza Reytana,"1/7 [O] mat-fiz-ang (ang-niem*,fra*,ros)","165,2","167,66",175
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1A1 [O] pol-hist-wos (ang-fra),"144,8","148,77","155,4"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1A2 [O] pol-hist-wos (ang-hisz),149,"154,35","165,6"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1B1 [O] mat-fiz-inf (ang-hisz),"162,4","165,75","172,8"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1B2 [O] mat-fiz-inf (ang-niem),"162,4","167,11","171,8"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1C1 [O] ang-wos-filoz (ang-hisz),150,"154,55","163,6"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1C2 [O] ang-wos-filoz (ang-fra),"147,6","152,60","160,6"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1D1 [O] mat-geogr-niem (ang-niem),"157,4","159,10","162,4"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1D2 [O] mat-geogr-ros (ang-ros*),"149,6","155,41","162,8"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1F1 [O] biol-chem (ang-ros),"158,8","162,25","168,6"
Mokotów,LO,X Liceum Ogólnokształcące im. Królowej Jadwigi,1F2 [O] biol-chem (ang-niem),161,"164,43","169,6"
Mokotów,LO,XLII Liceum Ogólnokształcące im. Marii Konopnickiej,"1A [O] mat-fiz (ang-niem*,hisz*)",137,"145,81","163,8"
Mokotów,LO,XLII Liceum Ogólnokształcące im. Marii Konopnickiej,1B [O] hist-pol (ang-hisz*),"128,4","135,93",154
Mokotów,LO,XLII Liceum Ogólnokształcące im. Marii Konopnickiej,"1C [O] biol-chem (ang-niem*,wlo*)","143,2","149,89","164,4"
Mokotów,LO,XLII Liceum Ogólnokształcące im. Marii Konopnickiej,"1D [O] geogr-ang-wos (ang-niem*,wlo*)",127,"137,07",154
Mokotów,LO,XLII Liceum Ogólnokształcące im. Marii Konopnickiej,"1E [O] geogr-mat-ang (ang-niem*,hisz*)","140,6","145,81","156,8"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1a1 [O] geogr-ang (ang*-fra*),"89,4","107,73","136,2"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1a2 [O] geogr-ang (ang*-hisz*),"113,6","128,30","143,4"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1a3 [O] geogr-ang (ang*-niem*),"106,2","114,55","123,8"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1b1 [O] geogr-ang (ang*-fra*),"95,8","110,33",130
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1b2 [O] geogr-ang (ang*-hisz*),120,"129,06","164,6"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1b3 [O] geogr-ang (ang*-niem*),"107,2","122,77","151,4"
Mokotów,LO,XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego,1c1 [O] hist-ang (ang*-fra*),101,"124,80","147,6"
