" Liczba punktów, jaką uzyskali uczniowie przyjęci do szkół ponadgimnazjalnych w roku szkolnym 2018/2019 ",,,,,,
Praga-Południe,LO,XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bolesława Prusa,"1B [O] geogr-mat (ang-fra*,hisz*,niem*)","155,6","158,89","167,6"
Praga-Południe,LO,XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bolesława Prusa,"1C [O] mat-ang (ang-fra*,hisz*,niem*)","156,8","162,73",186
Praga-Południe,LO,XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bolesława Prusa,"1D [O] biol-mat (ang-fra*,hisz*,niem*)","155,8","160,65","168,2"
Praga-Południe,LO,XXXV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Bolesława Prusa,"1E [O] pol (ang-fra*,hisz*,niem*)",153,"158,10","170,8"
Praga-Północ,Br. I st.,Branżowa Szkoła I stopnia nr 7,1ab [O] Mechanik pojazdów samochodowych (ang*),"31,8","53,62","78,8"
Praga-Północ,Br. I st.,Branżowa Szkoła I stopnia nr 7,1bb [O] Elektromechanik pojazdów samochodowych (ang*),39,"67,40","93,2"
Praga-Północ,Br. I st.,Branżowa Szkoła I stopnia nr 7,1cb [O] Mechanik motocyklowy (ang*),"56,6","80,23","120,2"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1a [O] pol-hist-wos (ang*-niem*,ros*,por)","130,4","140,74","181,8"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1b [O] pol-ang-hist (ang*-niem*,ros*,por)","131,4","143,87","159,8"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1c [O] biol-chem-mat (ang*-niem*,ros*,por)","144,6","153,26","166,6"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1 d_o [I-o] pol-wos-hist (ang*-niem*,ros*,por)","114,8","125,51","150,8"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1e [O] biol-fiz-geogr (ang*-niem*,ros*,por)","117,4","131,08","150,4"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1k [O] mat-fiz-inf (ang*-niem*,ros*,por)",146,"152,45","165,4"
Praga-Północ,LO,L Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Ruy Barbosy,"1 m_o [I-o] ang-geogr-mat (ang*-niem*,ros*,por)","142,4","150,66","163,2"
Praga-Północ,LO,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,"1K [O] biol-ang-wos (ang-hisz*,niem*,ros*,wlo,fra)",83,"103,86","137,2"
Praga-Północ,LO,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,"1L [O] ang-pol-geogr (ang-hisz*,niem*,ros*,wlo,fra)","103,4","126,06",154
Praga-Północ,LO,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,"1P [O] hist-wos-pol (ang-niem*,hisz*,ros*,fra,wlo)","89,8","110,32","148,6"
Praga-Północ,LO,LXXVI Liceum Ogólnokształcące im. Marszałka Józefa Piłsudskiego,"1W [O] ang-geogr-wos (ang-hisz*,niem*,ros*,wlo,fra)",106,"116,04",140
Praga-Północ,T,Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr Stanisława Kluźniaka,1b [O] Technik budowy dróg (ang-niem*),"40,8","92,09","145,2"
Praga-Północ,T,Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr Stanisława Kluźniaka,1d [O] Technik grafiki i poligrafii cyfrowej (ang-niem*),"77,2","104,44","155,2"
Praga-Północ,T,Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr Stanisława Kluźniaka,"1f1g [O] Technik geodeta (ang-niem*,ros*)","48,2","99,96",156
Praga-Północ,T,Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr Stanisława Kluźniaka,"1i1k [O] Technik informatyk (ang-niem*,ros*)",82,"112,95","155,2"
Praga-Północ,T,Technikum Geologiczno-Geodezyjno-Drogowe im. prof. dr Stanisława Kluźniaka,"1t1o [O] Technik urządzeń i systemów energetyki odnawialnej (ang-niem*,ros*)","57,6","97,41","150,8"
Praga-Północ,T,Technikum Mechaniczne nr 5 im. Stefana Starzyńskiego,"1TE [O] Technik energetyk (ang*-niem*,ros*)",58,"80,84",120
Praga-Północ,T,Technikum Mechaniczne nr 5 im. Stefana Starzyńskiego,"1TI [O] Technik informatyk (ang*-niem*,ros*)","92,2","106,08","133,6"
Praga-Północ,T,Technikum nr 20,"1A [O] Technik ekonomista (ang-niem*,ros*)",44,"84,83",163
Praga-Północ,T,Technikum nr 20,"1C [O] Technik handlowiec (ang-niem*,ros*)","38,2","75,68",98
Praga-Północ,T,Technikum nr 20,"1E [O] Technik obsługi turystycznej (ang-ros*,niem*)","33,2","78,24","140,8"
Praga-Północ,T,Technikum nr 20,"1G [O] Technik hotelarstwa (ang-niem*,ros*)",54,"75,52","118,8"
Praga-Północ,T,Technikum nr 6,"1 aT,bT,cT [O] Technik pojazdów samochodowych (ang*-niem*,ros*)","38,4","70,28","132,8"
Praga-Północ,T,Technikum nr 6,"1dt [O] Technik elektryk (ang*-niem*,ros*)","51,8","75,70","118,4"
Praga-Północ,LO,VIII Liceum Ogólnokształcące im. Władysława IV,"1A [O] mat-hist-wos-ang (ang-niem*,fra*,hisz*,ros)","166,4","174,95","
laureat/ci"
Praga-Północ,LO,VIII Liceum Ogólnokształcące im. Władysława IV,"1B [O] mat-biol-chem (ang-niem*,fra*,hisz*,ros)","172,8","177,09","
laureat/ci"
Praga-Północ,LO,VIII Liceum Ogólnokształcące im. Władysława IV,"1C [O] mat-fiz-inf (ang-niem*,fra*,hisz*,ros)",177,"181,42","
laureat/ci"
Praga-Północ,LO,VIII Liceum Ogólnokształcące im. Władysława IV,"1D [O] mat-fiz-ang (ang-niem*,fra*,hisz*,ros)","174,8","180,42","
laureat/ci"
Praga-Północ,LO,VIII Liceum Ogólnokształcące im. Władysława IV,"1E [O] mat-geogr-ang (ang-niem*,fra*,hisz*,ros)","169,8","174,88",laureat/ci
Praga-Północ,LO,XX Liceum Ogólnokształcące im. Bolesława Chrobrego,"1A [O] pol-ang-inf (ang*-niem*,ros*)","38,2","77,10","120,2"
Praga-Północ,LO,XX Liceum Ogólnokształcące im. Bolesława Chrobrego,"1B [O] hist-geogr-biol (ang*-niem*,ros*)","48,2","80,34","126,8"
Rembertów,LO,LI Liceum Ogólnokształcące im. Tadeusza Kościuszki,"1A [O] mat-inf-ang (ang-niem*,hisz*,fra,wlo,ros*)","74,6","111,61","149,2"
Rembertów,LO,LI Liceum Ogólnokształcące im. Tadeusza Kościuszki,"1B [O] biol-chem-ang (ang-niem*,hisz*,fra,wlo,ros*)","73,4","100,90","129,8"
Rembertów,LO,LI Liceum Ogólnokształcące im. Tadeusza Kościuszki,"1C [O] mat-geogr-wos (ang-niem*,hisz*,fra,wlo,ros*)",67,"101,17","154,8"
Rembertów,LO,LI Liceum Ogólnokształcące im. Tadeusza Kościuszki,"1D [O] pol-hist-wos (ang-niem*,hisz*,fra,wlo,ros*)",89,"103,79","125,2"
Śródmieście,Br. I st.,Branżowa Szkoła Gastronomiczna I stopnia,1a [O] Kucharz (ang),58,"76,65","144,2"
Śródmieście,Br. I st.,Branżowa Szkoła Gastronomiczna I stopnia,1c [O] Cukiernik (ang),"41,6","65,58","110,8"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1af [O] geogr-hist-mat (ang-fra*),"142,2","145,11","147,8"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1ah [O] geogr-hist-mat (ang-hisz*),"153,6","158,20","165,2"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1an [O] geogr-hist-mat (ang-niem*),151,"153,66","161,4"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1bf [O] geogr-wos-mat (ang-fra*),"148,4","153,64","166,2"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1bh [O] geogr-wos-mat (ang-hisz*),"154,8","158,62","165,2"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1bn [O] geogr-wos-mat (ang-niem*),"155,2","159,80","171,2"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1cdf [O] fiz-inf-mat (ang-fra*),158,"165,78","178,4"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1 cdh [O] fiz-inf-mat (ang-hisz*),"160,2","166,85","172,2"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1cdn [O] fiz-inf-mat (ang-niem*),"156,8","163,41","187,6"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1ef [O] biol-chem-mat (ang-fra*),"156,8","161,90","175,4"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1eh [O] biol-chem-mat (ang-hisz*),157,"162,30","174,4"
Śródmieście,LO,CLVII Liceum Ogólnokształcące im. Marii Skłodowskiej-Curie,1en [O] chem-biol-mat (ang-niem*),"160,4","165,54","176,4"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1bch [O] biol-chem (ang-niem*,fra*,hisz,wlo,ros)","174,4","178,58","
laureat/ci"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1bch-dj [D] biol-chem (ang-niem,hisz)","192,44*","197,94*","
laureat/ci"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1mf-dj [D] mat-fiz (ang-niem*,fra*,hisz,wlo,ros)","196,48*","200,54*","
laureat/ci"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1mg-dj [D] mat-geogr (ang-niem*,fra*,hisz,wlo,ros)","198,19*","203,30*","
laureat/ci"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1ph-dj [D] pol-hist (ang-niem*,fra*,hisz,wlo,ros)","185,16*","192,17*","
laureat/ci"
Śródmieście,LO,II Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Batorego,"1ib [M] (ang-niem,fra)",Laureat,Laureat,Laureat
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,"1AG(biol-chem-mat) [O] biol-chem-mat (ang-fra*,niem*,hisz*,ros*)","179,4","184,52","
laureat/ci"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,"1B(biol-chem-fiz) [O] biol-chem-fiz (ang-fra*,niem*,hisz*,ros*)","175,4","179,33","
laureat/ci"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,"1C(mat-fiz-inf) [O] mat-fiz-inf (ang-fra*,niem*,hisz*,ros*)","177,6","179,99","186,2"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,"1D(mat-fiz-chem) [O] mat-fiz-chem (ang-fra*,niem*,hisz*,ros*)","175,2","180,09","193,2"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,1E(hist-geo-mat) [O] hist-geogr-mat (ang-niem*),"171,2","174,68","193,2"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,1F(wos-geo-mat) [O] wos-geogr-mat (ang-hisz*),173,"177,88","
laureat/ci"
Śródmieście,LO,IX Liceum Ogólnokształcące im. Klementyny Hoffmanowej,"1U(matematyczna) [O] mat-fiz-ang (ang-fra*,niem*,hisz*,ros*)","179,2","183,87","
laureat/ci"
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 CLh [O] hist-ang-wos (ang-hisz*),"134,8","142,81",160
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 CLw [O] hist-ang-wos (ang-wlo*),"125,6","132,29","142,8"
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 GLh [O] biol-chem-ang (ang-hisz*),"133,2","140,84","150,8"
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 GLn [O] biol-chem-ang (ang-niem*),"118,6","130,38",146
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 KLn [O] hist-ang-pol (ang-niem*),123,"131,09","148,2"
Śródmieście,LO,LVIII Liceum Ogólnokształcące im. Krzysztofa Kamila Baczyńskiego,1 KLw [O] hist-ang-pol (ang-wlo*),"127,4","139,71",161
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1A-pływanie [MS] ang (ang-niem*,ros*)",550**,639**,"
laureat/ci"
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1A-p-ręczna-żeńska [MS] ang (ang-niem*,ros*)",174**,217**,250**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1B-koszykówka-męska [S] ang (ang-niem*,ros*)",343**,507**,592**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1B-koszykówka-żeńska [S] ang (ang-niem*,ros*)",474**,534**,658**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1C-piłka-nożna-męska [S] ang (ang-niem*,ros*)",59**,"74,81**","
laureat/ci"
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1D-siatkówka-męska [S] ang (ang-niem*,ros*)",218**,261**,305**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1D-siatkówka-żeńska [S] ang (ang-niem*,ros*)",202**,"238,21**",307**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1E-piłka-nożna-męska [S] ang (ang-niem*,ros*)",69**,"79,14**",90**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1E-sporty-indywid [S] ang (ang-niem*,ros*)",278**,"322,9**",379**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1F-fitness [S] ang (ang-niem*,ros*)",403**,"448,67**",513**
Śródmieście,LO,LXII Liceum Ogólnokształcące Mistrzostwa Sportowego im. Generała Broni Władysława Andersa,"1F-lekkoatletyka [S] ang (ang-niem*,ros*)",364**,"388,77**","
laureat/ci"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MB/Ah [O] mat-biol-ang (ang-hisz*),179,"180,20","
laureat/ci"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MB/An [O] mat-biol-ang (ang-niem*),175,"176,25","177,4"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MB/Na [O] mat-biol-niem (niem-ang),"170,6","174,67","180,2"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MC/Ah [O] mat-chem-ang (ang-hisz*),"176,6","180,75",185
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MC/An [O] mat-chem-ang (ang-niem*),"174,8","177,24","181,8"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1A/MC/Na [O] mat-chem-niem (niem-ang),"168,4","170,60","172,6"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1B/MF/Ah [O] mat-fiz-ang (ang-hisz*),"175,8","179,11","186,8"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1B/MF/An [O] mat-fiz-ang (ang-niem*),"174,6","176,12","
laureat/ci"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1B/MF/Na [O] mat-fiz-niem (niem-ang),"171,6","173,23","174,2"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MG/Ah [O] mat-geogr-ang (ang-hisz*),"179,6","182,25","185,2"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MG/An [O] mat-geogr-ang (ang-niem*),175,"177,37","184,6"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MG/Na [O] mat-geogr-niem (niem-ang),"174,6","187,07","193,6"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MH/Ah [O] mat-hist-ang (ang-hisz*),"175,4","180,20","189,2"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MH/An [O] mat-hist-ang (ang-niem*),"172,8","177,33","196,2"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1C/MH/Na [O] mat-hist-niem (niem-ang),"168,8","170,65","175,4"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PG/Ah [O] pol-geogr-ang (ang-hisz*),"175,4","178,35","183,6"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PG/An [O] pol-geogr-ang (ang-niem*),168,"170,28","
laureat/ci"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PG/Na [O] pol-geogr-niem (niem-ang),"165,8","172,60","185,4"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PH/Ah [O] pol-hist-ang (ang-hisz*),"182,6","183,20","
laureat/ci"
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PH/An [O] pol-hist-ang (ang-niem*),"175,4","179,53",192
Śródmieście,LO,LXVII Liceum Ogólnokształcące im. Jana Nowaka-Jeziorańskiego,1D/PH/Na [O] pol-hist-niem (niem-ang),"170,6","172,60",174
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1A MEDIALNA [O] pol-hist-obcy (fra*,hisz*,niem*-ang)","145,2","151,45","160,4"
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1B BIOL-CHEM [O] biol-chem (ang-fra*,hisz*,niem*)","154,4","158,48","167,4"
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1C FILMOWA [O] pol-ang-hist (ang-fra*,hisz*,niem*)","145,2","152,76","174,4"
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1D PLASTYCZNA [O] hist-h.szt. (ang-fra*,hisz*,niem*)",223*,"238,36*",264*
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1E MUZ-TEATR [O] pol-hist-h.muz. (ang-fra*,hisz*,niem*)","226,4*","241,52*",269*
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1F DYPLOMATYCZNA [O] geogr-obcy-wos (fra*,hisz*,niem*-ang)","146,6","155,07","172,8"
Śródmieście,LO,LXXV Liceum Ogólnokształcące im. Jana III Sobieskiego,"1G TENISOWA [S] biol-ang (ang-fra*,hisz*,niem*)",118**,"199,61**",281**
Śródmieście,LO,LXXXI Liceum Ogólnokształcące im. Aleksandra Fredry,"1A [O] pol-hist (ang-fra*,niem*,hisz*)","156,4","160,37",173
Śródmieście,LO,LXXXI Liceum Ogólnokształcące im. Aleksandra Fredry,"1B [O] ang-geogr (ang-fra*,niem*,hisz*)","158,8","163,24","172,8"
Śródmieście,LO,LXXXI Liceum Ogólnokształcące im. Aleksandra Fredry,"1C [O] mat-geogr (ang-fra*,niem*,hisz*)","160,2","162,61","165,8"
Śródmieście,LO,LXXXI Liceum Ogólnokształcące im. Aleksandra Fredry,"1D [O] biol-chem (ang-fra*,niem*,hisz*)","160,2","162,18","167,4"
Śródmieście,LO,LXXXIII Liceum Ogólnokształcące im. Emiliana Konopczyńskiego,1a [O] ang-niem-geogr (ang-niem*),"103,4","118,36","148,2"
Śródmieście,LO,LXXXIII Liceum Ogólnokształcące im. Emiliana Konopczyńskiego,"1b [O] geogr-ang-mat (ang-hisz*,niem*,ros*)",136,"145,16","158,4"
Śródmieście,LO,LXXXIII Liceum Ogólnokształcące im. Emiliana Konopczyńskiego,"1c [O] hist-pol-wos (ang-hisz*,niem*,ros*)","119,4","128,45",138
Śródmieście,LO,LXXXIII Liceum Ogólnokształcące im. Emiliana Konopczyńskiego,"1d [O] biol-ang-pol (ang-hisz*,niem*,ros*)","133,4","140,53","154,6"
Śródmieście,T,Technikum Architektoniczno-Budowlane im. Stanisława Noakowskiego,1a [O] Technik inżynierii sanitarnej (ang*-niem),"60,8","94,95","130,6"
Śródmieście,T,Technikum Architektoniczno-Budowlane im. Stanisława Noakowskiego,"1 bcdef [O] Technik budownictwa (ang,niem*-niem,hisz,ang*)","114,4","138,95","177,2"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1An [O] Technik budownictwa (ang-niem*),"112,8","125,53","
laureat/ci"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1Aw [O] Technik budownictwa (ang-wlo*),"87,8","115,32","146,2"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1En [O] Technik budownictwa (ang-niem*),"96,8","116,48","151,8"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1Ew [O] Technik budownictwa (ang-wlo*),"74,4","105,48","166,8"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1 GHn [O] Technik budownictwa (ang-niem*),"76,2","116,87","161,6"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1 GHw [O] Technik budownictwa (ang-wlo*),81,"120,69","167,2"
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1Kn [O] Technik renowacji elementów architektury (ang-niem*),"87,6","114,47","145,8"
