" Liczba punktów, jaką uzyskali uczniowie przyjęci do szkół ponadgimnazjalnych w roku szkolnym 2018/2019 ",,,,,,
Śródmieście,T,Technikum Budownictwa i Architektury nr 1 im. prof. Zdzisława Mączeńskiego,1Kw [O] Technik renowacji elementów architektury (ang-wlo*),"64,2","110,31","134,2"
Śródmieście,T,Technikum Ekonomiczne nr 1 im. Mikołaja Kopernika,"1 FA,FB,FC,FE [O] Technik ekonomista (ang-niem,ros,wlo,hisz)",101,"128,52","
laureat/ci"
Śródmieście,T,Technikum Ekonomiczne nr 1 im. Mikołaja Kopernika,"1FD,FL [O] Technik logistyk (ang-wlo,niem,ros)","93,8","117,60","157,4"
Śródmieście,T,Technikum Elektryczno-Elektroniczne nr 1,1t [O] Technik elektronik (ang-niem*),"76,4","97,09",148
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1abc [O] Technik żywienia i usług gastronomicznych (ang-niem*),92,"113,38",152
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1d [O] Technik żywienia i usług gastronomicznych (ang-niem*),"81,2","97,65","152,2"
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1ef [O] Technik żywienia i usług gastronomicznych (ang-ros*),69,"94,34","142,2"
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1hi [O] Technik hotelarstwa (ang-niem*),"85,8","113,16","160,4"
Śródmieście,T,Technikum Gastronomiczno-Hotelarskie nr 1,1j [O] Kelner (ang-niem*),"52,8","75,45","130,2"
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1ah [O] Technik realizacji nagrań i nagłośnień  (ang-hisz),"135,2","148,94","171,2"
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1an [O] Technik realizacji nagrań i nagłośnień  (ang-niem),"127,4","139,77",163
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1bh [O] Technik informatyk (ang-hisz),"138,6","149,37",159
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1bw [O] Technik informatyk (ang-wlo),133,"139,15","155,2"
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1ch [O] Technik informatyk (ang-hisz*),"129,6","137,07","151,4"
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1cn [O] Technik informatyk (ang-niem),"136,8","145,50","
laureat/ci"
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1dh [O] Technik realizacji nagrań i nagłośnień  (ang-hisz*),"116,2","127,76",169
Śródmieście,T,Technikum Kinematograficzno-Komputerowe im. Krzysztofa Kieślowskiego,1dn [O] Technik realizacji nagrań i nagłośnień  (ang-niem),"114,4","130,89","172,4"
Śródmieście,T,Technikum Poligraficzne,1tc1 [O] Technik grafiki i poligrafii cyfrowej (ang-niem),93,"116,45","153,6"
Śródmieście,T,Technikum Poligraficzne,1tc2 [O] Technik grafiki i poligrafii cyfrowej (ang-niem),"109,2","130,95","161,6"
Śródmieście,T,Technikum Poligraficzne,1td [O] Technik procesów drukowania (ang-niem),"72,4","90,20","132,8"
Śródmieście,T,Technikum Poligraficzne,1tr1 [O] Technik organizacji reklamy (ang-niem),"107,2","124,28","152,6"
Śródmieście,T,Technikum Poligraficzne,1tr2 [O] Technik organizacji reklamy (ang-niem),"80,4","95,12","140,8"
Śródmieście,LO,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,"1A [O] pol-geogr (ang-fra*,niem*,ros)",167,"172,04",187
Śródmieście,LO,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,"1B [O] mat-fiz (ang-fra*,niem*,ros)","174,8","179,51","
laureat/ci"
Śródmieście,LO,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,"1C [O] chem-fiz-mat (ang-fra*,niem*,ros)",174,"178,41","
laureat/ci"
Śródmieście,LO,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,"1D [O] biol-chem-mat (ang-fra*,niem*,ros)","175,4","180,28","
laureat/ci"
Śródmieście,LO,V Liceum Ogólnokształcące im. Księcia Józefa Poniatowskiego,"1E [O] geogr-mat (ang-fra*,niem*,ros)","171,8","177,39","
laureat/ci"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1A-fran [O] mat-fiz-ang (ang-fra),168,"169,37","171,2"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1A-niem [O] mat-fiz-ang (ang-niem*),"169,2","171,12",174
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1A-ros [O] mat-fiz-ang (ang-ros),"167,4","169,95","174,8"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1B-fran [O] pol-hist-antyk (fra-ang),"156,4","161,33","165,8"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1B-hisz [O] pol-hist-antyk (hisz-ang),"162,6","168,93","179,2"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1B-niem [O] pol-hist-antyk (niem*-ang),"155,2","160,30","168,2"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1C-fran [O] hist-wos-ang (ang-fra),"155,6","158,84","161,4"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1C-hisz [O] hist-wos-ang (ang-hisz),164,"168,73","173,8"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1C-niem [O] hist-wos-ang (ang-niem*),"158,8","162,88",171
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1D-fran [O] biol-chem-fiz (fra-ang),"163,4","166,10","168,8"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1D-niem [O] biol-chem-fiz (niem*-ang),"163,6","165,83","169,4"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1D-ros [O] biol-chem-fiz (ros-ang),163,"166,00","171,4"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1E-fran [O] mat-biol-chem (fra-ang),"167,2","171,10","183,2"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1E-hisz [O] mat-biol-chem (hisz-ang),"168,8","170,55",172
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1E-niem [O] mat-biol-chem (niem*-ang),167,"169,14",172
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1F-fran [O] mat-geogr-ang (ang-fra),"166,6","167,50",169
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1F-hisz [O] mat-geogr-ang (ang-hisz),"169,2","173,97","182,8"
Śródmieście,LO,XI Liceum Ogólnokształcące im. Mikołaja Reja,1F-niem [O] mat-geogr-ang (ang-niem*),"164,6","166,27","171,8"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1A [O] hist-pol (ang,fra*-fra*,ang)","158,8","164,50","
laureat/ci"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1B [O] mat-fiz (ang,fra*-ang,fra*)","164,6","167,86","175,4"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1C [D] mat (fra-ang,hisz)","162,84*","169,86*","
laureat/ci"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1D [O] pol-hist (ang,fra*-fra*,ang)",161,"166,67","
laureat/ci"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1E [O] biol-chem (ang,fra*-ang,fra*)","164,4","168,46","174,2"
Śródmieście,LO,XV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Narcyzy Żmichowskiej,"1L [D] pol (fra-ang,hisz)","147,84*","159,55*","
laureat/ci"
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1A [O] mat-geogr (ang-niem*),"166,8","170,68","179,6"
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1B [D] mat-geogr (niem-ang*),"197,4*","207,70*","
laureat/ci"
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1C [O] mat-hist (ang-niem*),"164,6","168,10",177
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1D [O] biol-chem (ang-niem*),170,"172,93","
laureat/ci"
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1E [O] pol-hist (ang-niem*),"155,4","161,38","174,6"
Śródmieście,LO,XVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Andrzeja Frycza Modrzewskiego,1F [D] hist-wos (niem-ang*),"141,4*","187,71*","216,4*"
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1A [O] mat-fiz-inf (ang-niem*,fra*)","173,4","176,18","
laureat/ci"
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1B [O] mat-fiz-chem (ang-niem*,fra*)","169,2","172,20","184,2"
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1CD [O] biol-chem-mat (ang-niem*,fra*)","172,2","175,49",189
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1E [O] mat-geogr-ang (ang-niem*,fra*)",170,"173,47","
laureat/ci"
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1F [O] mat-fiz-ang (ang-niem*,fra*)","172,6","175,20","
laureat/ci"
Śródmieście,LO,XVIII Liceum Ogólnokształcące im. Jana Zamoyskiego,"1G [O] pol-hist-wos (ang-niem*,fra*)","162,2","169,67","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1a1 [O] biol-chem-ang (ang-fra*,hisz*,niem*)","180,8","186,13","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1a2 [O] biol-chem-obcy (fra*,niem*,hisz*-ang)","177,6","180,59","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1b1 [O] hist-wos-ang (ang-fra*,niem*,hisz*)","187,6","190,53","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1b2 [O] hist-wos-obcy (fra*,hisz*,niem*-ang)","177,2","181,31","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1c1 [O] wos-geogr-mat-ang (ang-fra*,hisz*,niem*)",Laureat,Laureat,Laureat
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1c2 [O] wos-geogr-mat-obcy (fra*,hisz*,niem*-ang)",183,"186,98","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1e1 [O] inf-mat-fiz-ang (ang-fra*,hisz*,niem*)","185,6","187,84","
laureat/ci"
Śródmieście,LO,XXVII Liceum Ogólnokształcące im. Tadeusza Czackiego,"1e2 [O] inf-mat-fiz-obcy (fra*,hisz*,niem*-ang)","181,4","183,80","
laureat/ci"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1A [O] pol-hist-wos (ang*-niem*,ros,wlo)","159,8","163,51","172,2"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,1B [O] wło-ang-pol-geogr (wlo-ang),"160,4","164,58","178,6"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1C [O] mat-fiz-inf (ang*-niem*,ros,wlo)","167,6","171,29","197,6"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1D [O] mat-biol-chem (ang*-niem*,ros,wlo)","165,6","169,10","178,8"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1E [O] mat-geogr (ang*-niem*,ros,wlo)","165,6","169,97",186
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1F [O] mat-hist-ang (ang-niem*,ros,wlo)","162,2","166,06","
laureat/ci"
Śródmieście,LO,XXXVII Liceum Ogólnokształcące im. Jarosława Dąbrowskiego,"1G [O] biol-chem (ang*-niem*,ros,wlo)","164,6","167,92","
laureat/ci"
Targówek,LO,Branżowa Szkoła I stopnia nr 41,1A+1B [O] wielozawodowa (ang*),"32,6","52,93","81,4"
Targówek,LO,Branżowa Szkoła I stopnia nr 41,1C [O] Fryzjer (ang*),"41,8","57,84","101,2"
Targówek,LO,Branżowa Szkoła I stopnia nr 41,1D [O] Monter zabudowy i robót wykończeniowych w budownictwie (ang*),"43,4","73,69",95
Targówek,LO,CII Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Księdza Józefa Woźniaka,"1 AIO [I-o] pol-ang-hist (ang-niem*,ros*)","69,4","90,91","115,5"
Targówek,LO,CII Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Księdza Józefa Woźniaka,"1 BIO [I-o] pol-ang-hist (ang-niem*,ros*)","64,8","86,69","131,2"
Targówek,LO,CLXII Liceum Ogólnokształcące,"1A [O] biol-chem-mat (ang-hisz*,niem*,ros*)",48,"102,93","158,2"
Targówek,LO,CLXII Liceum Ogólnokształcące,"1B [S] pol-hist-ang (ang-hisz*,niem*,ros*)",31**,"68,43**",100**
Targówek,LO,CLXII Liceum Ogólnokształcące,"1C [S] geogr-mat-ang (ang-hisz*,niem*,ros*)",31**,"69,48**",100**
Targówek,LO,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,"1A [D] geogr-hist-wos (ang-niem,fra)","156,2*","164,99*","182,99*"
Targówek,LO,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,"1B/1 [O] biol-chem-mat (niem-ang,fra*)","141,4","152,56",173
Targówek,LO,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,"1B/2 [O] biol-chem-mat (ang-niem*,fra*)","147,4","155,68",172
Targówek,LO,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,"1C/1 [O] hist-pol-wos (fra-ang,niem*)","130,4","137,53","157,4"
Targówek,LO,CXXXVII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Roberta Schumana,"1C/2 [O] hist-pol-wos (ang-niem*,fra*)",142,"147,68","157,4"
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1a [O] Technik obsługi turystycznej (ang*-fra*,niem*,ros*)","63,2","89,75",140
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1b [O] Technik hotelarstwa (ang*-fra*,niem*,ros*)","48,6","80,18","159,6"
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1c [O] Technik eksploatacji portów i terminali (ang*-fra*,niem*,ros*)",69,"86,08","126,4"
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1d [O] Technik organizacji reklamy (ang*-fra*,niem*,ros*)","63,2","88,74","157,8"
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1e [O] Technik grafiki i poligrafii cyfrowej (ang*-fra*,niem*,ros*)",83,"107,59",155
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1f [O] Technik lotniskowych służb operacyjnych (ang*-fra*,niem*,ros*)","81,6","105,23","146,4"
Targówek,T,Technikum nr 11 im. Piotra Wysockiego,"1g [O] Technik ekonomista (ang*-fra*,niem*,ros*)",56,"103,86","151,6"
Targówek,T,Technikum nr 30,1TA [O] Technik usług fryzjerskich (ang*-niem*),"41,6","64,94","102,4"
Targówek,T,Technikum nr 30,1TB [O] Technik budownictwa (ang*-niem*),"54,8","65,42","112,8"
Targówek,T,Technikum nr 30,1TC [O] Technik technologii drewna (ang*-niem*),"43,4","92,03","148,8"
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1A [O] pol-hist-ang (ang-niem*,ros,fra)","129,2","139,82",164
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1B [O] mat-fiz-ang (ang-fra,niem*,ros)","122,6","137,84","172,2"
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1C [O] biol-chem-ang (ang-fra,niem*,ros)",126,"136,69","154,6"
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1D [O] inf-ang-mat (ang-fra,niem*,ros)","125,6","138,72","158,6"
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1E [O] geogr-ang-mat (ang-fra,niem*,ros)",134,"143,69","160,6"
Targówek,LO,XIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. płk. Leopolda Lisa-Kuli,"1F [O] geogr-ang-pol (ang-fra,niem*,ros)","124,4","133,32","150,2"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,1ah [D] hist-geogr-hiszp (hisz-ang),"82,04*","120,04*","163,85*"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,1 an [D] hist-geogr-niem (niem-ang),"52,6*","108,88*","165,2*"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,"1b [O] pol-obcy-biol-hist (ang-fra*,hisz*,niem*,ros*,wlo*)","98,2","114,26","152,2"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,"1 bm [O] biol-chem-obcy (ang-fra*,hisz*,niem*,ros*,wlo*)","105,2","118,69","170,4"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,"1c [O] pol-obcy-wos (ang-fra*,hisz*,niem*,ros*,wlo*)","118,8","126,04","149,2"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,1d [O] ang-mat-geogr-inf (ang-niem*),"110,8","122,61","143,2"
Targówek,LO,XLVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Czarnieckiego,"1f [O] pol-obcy-wos (ang-fra*,hisz*,niem*,ros*,wlo*)","110,6","120,41","135,8"
Ursus,Br.I st.,Branżowa Szkoła I stopnia nr 37 im. Jana Karskiego,1W [O] wielozawodowa (ang),30,"71,62","108,8"
Ursus,LO,LVI Liceum Ogólnokształcące im. Rotmistrza Witolda Pileckiego,"1A [O] ang-mat (ang-fra,hisz,niem,ros)",69,"98,36",165
Ursus,LO,LVI Liceum Ogólnokształcące im. Rotmistrza Witolda Pileckiego,"1B [O] ang-biol (ang-fra,hisz,niem,ros)","66,4","92,19","130,6"
Ursus,LO,LVI Liceum Ogólnokształcące im. Rotmistrza Witolda Pileckiego,"1C [O] ang-wos (ang-fra,hisz,niem,ros)","94,2","111,86","145,6"
Ursus,T,Technikum nr 8 im. Jana Karskiego,1TIA [O] Technik informatyk (ang-niem*),"38,4","93,90","144,6"
Ursus,T,Technikum nr 8 im. Jana Karskiego,1 TIS [S] Technik informatyk (ang-niem*),24**,"65,47**",92**
Ursus,T,Technikum nr 8 im. Jana Karskiego,1TL [O] Technik logistyk (ang-ros*),"85,8","85,80","85,8"
Ursus,T,Technikum nr 8 im. Jana Karskiego,1 TOT [O] Technik obsługi turystycznej (ang-hisz*),"49,2","80,78",141
Ursus,T,Technikum nr 8 im. Jana Karskiego,1TS [O] Technik spedytor (ang-niem*),"51,2","69,40","93,6"
Ursynów,LO,CLVIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Księżnej Izabeli Czartoryskiej,"1a [D] pol-wos (ang-hisz*,ros,niem,fra)","103,79*","142,90*","190,11*"
Ursynów,LO,CLVIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Księżnej Izabeli Czartoryskiej,"1b [D] geogr-mat (ang-hisz*,ros,niem,fra)","95,08*","132,03*","159,57*"
Ursynów,LO,CLVIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Księżnej Izabeli Czartoryskiej,"1c [O] ang-mat (ang-hisz*,ros,niem,fra)",123,"146,24","191,6"
Ursynów,LO,CLVIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Księżnej Izabeli Czartoryskiej,1d [O] hiszp-pol (ang-hisz),95,"117,94",157
Ursynów,LO,LXIII Liceum Ogólnokształcące im. Lajosa Kossutha,"1a [I-o] ang-pol (ang-hisz*,ros*)","121,8","130,80",147
Ursynów,LO,LXIII Liceum Ogólnokształcące im. Lajosa Kossutha,"1b [O] ang-biol (ang-niem*,hisz*)","121,4","134,17","180,4"
Ursynów,LO,LXIII Liceum Ogólnokształcące im. Lajosa Kossutha,"1c [O] ang-hist (ang-niem*,hisz*)","116,2","130,16",164
Ursynów,LO,LXIII Liceum Ogólnokształcące im. Lajosa Kossutha,"1d [O] ang-mat (ang-niem*,hisz*)","127,8","143,12","168,8"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1A1 [O] pol-hist-wos (ang-fra),"148,2","152,71",167
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1a2 [O] pol-hist-wos (ang-wlo),148,"154,54","162,6"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1b1 [O] mat-fiz-inf (ang-niem),"163,4","165,92","168,8"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1B2 [O] mat-fiz-inf (ang-niem),"159,6","161,23","164,4"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1c1 [O] mat-geogr-niem (ang-niem),"150,8","154,81","163,2"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1c2 [O] mat-geogr-hiszp (ang-hisz),"158,4","164,35","175,8"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1d1 [O] biol-chem-mat (ang-niem),"160,2","163,21","171,2"
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1d2 [O] biol-chem-mat (ang-hisz),"156,6","161,63",175
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1e1 [O] mat-geogr-ang (ang-niem),157,"160,69",167
