" Liczba punktów, jaką uzyskali uczniowie przyjęci do szkół ponadgimnazjalnych w roku szkolnym 2018/2019 ",,,,,,
Ursynów,LO,LXX Liceum Ogólnokształcące im. Aleksandra Kamińskiego,1e2 [O] mat-geogr-ang (ang-fra),"154,2","158,97","167,2"
Wawer,LO,XXV Liceum Ogólnokształcące im. Józefa Wybickiego,"1a [O] ang-mat-geogr (ang-hisz*,niem*,ros*)","108,4","123,41",155
Wawer,LO,XXV Liceum Ogólnokształcące im. Józefa Wybickiego,"1b [O] ang-biol-chem (ang-hisz*,niem*,ros*)","113,4","127,70","153,2"
Wawer,LO,XXV Liceum Ogólnokształcące im. Józefa Wybickiego,"1c [O] pol-hist-h.szt. (ang-niem*,hisz*,ros*)",97,"108,64","134,2"
Wawer,LO,XXV Liceum Ogólnokształcące im. Józefa Wybickiego,"1d [O] ang-geogr-wos (ang-hisz*,niem*,ros*)","96,8","111,42","148,4"
Wawer,LO,"XXVI Liceum Ogólnokształcące im. gen. Henryka Jankowskiego ""Kuby""","1A [O] geogr-ang-mat (ang-niem*,hisz*)",64,"89,37","143,6"
Wawer,LO,"XXVI Liceum Ogólnokształcące im. gen. Henryka Jankowskiego ""Kuby""","1B(o) [I-o] pol-hist-wos (ang-hisz*,niem*)","82,4","96,10",137
Wilanów,LO,XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego,"1a [O] ang-geogr-wos (ang-fra,niem,ros,wlo,hisz*)",118,"129,39",146
Wilanów,LO,XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego,"1b [O] ang-mat-geogr (ang-fra,niem,ros,wlo,hisz*)","114,8","130,50",167
Wilanów,LO,XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego,"1c [O] ang-mat-fiz (ang-fra,niem,ros,wlo,hisz*)","119,2","136,30","161,4"
Włochy,LO,CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,"1a [O] mat-fiz-inf (ang-hisz*,niem*,ros)","141,8","153,45","167,6"
Włochy,LO,CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,"1b [O] mat-geogr-wos (ang-hisz*,niem*,ros)",133,"143,16","159,8"
Włochy,LO,CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,"1c [O] biol-chem (ang-hisz*,niem*,ros)","122,6","142,23","167,4"
Włochy,LO,CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,"1d [O] pol-hist-wos (ang-hisz*,niem*,ros)","129,6","142,51","167,2"
Włochy,LO,CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego,"1e [O] biol-chem-ang (ang-hisz*,niem*,ros)","130,8","147,26",177
Włochy,T,Technikum nr 9 Lotnicze im. Bohaterów Narwiku,"1TA [O] Technik awionik (ang-hisz,niem,ros)","146,2","158,54","
laureat/ci"
Włochy,T,Technikum nr 9 Lotnicze im. Bohaterów Narwiku,"1TC [O] Technik mechanik lotniczy (ang-hisz,niem,ros)","130,6","142,94","
laureat/ci"
Włochy,T,Technikum nr 9 Lotnicze im. Bohaterów Narwiku,"1TI [O] Technik informatyk (ang-hisz,niem,ros)","148,6","156,09","178,8"
Wola,Br.I st.,Branżowa Szkoła Fototechniczna I stopnia,1BF [O] Fotograf (ang),"63,8","83,09","112,8"
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 39,1aw [O] wielozawodowa (ang),"48,2","64,50","80,4"
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 39,1wi(o) [I-o] wielozawodowa (ang),"42,6","60,33",85
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 57,1EM [O] Elektronik  (ang),"40,4","74,09","97,8"
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 57,1ME [O] Mechatronik (ang),"66,4","67,10","67,8"
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 6 im. Michała Konarskiego,1A [O] Kucharz (ang*),"43,2","75,90","109,8"
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 66,1ms [O] Monter sieci i instalacji sanitarnych (ang),"79,6","81,30",83
Wola,Br.I st.,Branżowa Szkoła I stopnia nr 66,1mz [O] Monter zabudowy i robót wykończeniowych w budownictwie (ang),"61,6","78,00","105,2"
Wola,Br.I st.,Branżowa Szkoła Samochodowa I stopnia nr 1,1 bm [O] Mechanik pojazdów samochodowych (ang),"36,6","62,10","96,4"
Wola,LO,CLXI Liceum Ogólnokształcące,1AL [D] geogr-mat (hisz-ang),"127,62*","158,95*","184,43*"
Wola,LO,CLXI Liceum Ogólnokształcące,1BL [D] pol-hist-geogr (hisz-ang),"86,25*","146,46*","204,26*"
Wola,LO,CLXI Liceum Ogólnokształcące,"1CL [O] mat-fiz-chem (ang-niem*,hisz*)","69,6","123,49","157,8"
Wola,LO,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,"1A [O] biol-wos (ang-fra*,niem*)",125,"137,24","164,75"
Wola,LO,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,"1B [O] hist-wos (ang-fra*,niem*)","121,6","131,96","153,4"
Wola,LO,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,"1C [O] pol-wos (ang-fra*,niem*)","125,6","134,91","154,8"
Wola,LO,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,"1D [O] pol-hist (ang-fra*,niem*)","125,6","135,47","152,6"
Wola,LO,CXIX Liceum Ogólnokształcące im. Jacka Kuronia,"1E [O] biol-chem (ang-fra*,niem*)","131,6","140,98","160,8"
Wola,LO,CXXV Liceum Ogólnokształcące im. Waldemara Milewicza,"1La [O] ang-biol (ang-hisz,niem,ros,fra)",74,"97,19","123,8"
Wola,LO,CXXV Liceum Ogólnokształcące im. Waldemara Milewicza,"1Ld [O] ang-hist-mat (ang-hisz,niem,ros,fra)","73,4","111,46","161,2"
Wola,LO,CXXV Liceum Ogólnokształcące im. Waldemara Milewicza,"1Le [O] ang-hist-wos (ang-hisz,niem,ros,fra)","92,4","111,49","145,2"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1A [O] pol-wos-hist (ang-hisz*),"136,6","144,40","160,6"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1B [O] pol-hist-wos (ang-niem*),"132,2","137,74","160,4"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1C [O] geogr-mat-ang (ang-hisz*),147,"151,32","161,2"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1D [O] mat-inf-fiz (ang-ros*),"140,2","147,74",163
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1E [O] mat-fiz-inf (ang-fra*),"138,8","145,30","159,4"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1F [O] biol-chem-mat (ang-niem*),"146,6","152,95","170,6"
Wola,LO,III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego,1G [O] biol-chem-fiz (ang-niem*),"133,8","142,93","161,8"
Wola,LO,"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""","1a [O] pol-hist-ang (ang-fra,hisz)","118,8","134,36","160,4"
Wola,LO,"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""","1b [O] ang-mat-fiz (ang-niem,hisz)","113,4","127,64","156,4"
Wola,LO,"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""","1c [O] geogr-wos-ang (ang-niem,hisz)","113,2","123,68","157,6"
Wola,LO,"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""","1d [O] biol-chem-ang (ang-ros,hisz)","121,4","133,81","151,4"
Wola,LO,LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego,"1LA [O] biol (ang,niem-niem*,ang*)","92,8","109,40","139,8"
Wola,LO,LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego,"1LB [O] hist (ang,niem-ang*,niem*)","74,2","92,89",145
Wola,LO,LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego,"1LC [O] geogr (ang,niem-ang*,niem*)","67,6","87,32","125,6"
Wola,T,Technikum Budowlane nr 5 im. prof. Stefana Bryły,"1at [O] Technik budownictwa (ang-ros*,niem*)","52,8","89,66","140,4"
Wola,T,Technikum Budowlane nr 5 im. prof. Stefana Bryły,"1bt [O] Technik robót wykończeniowych w budownictwie (ang-niem*,ros*)","54,6","87,10","120,6"
Wola,T,Technikum Budowlane nr 5 im. prof. Stefana Bryły,"1kt [O] Technik architektury krajobrazu (ang-niem*,ros*)","73,4","96,12","121,8"
Wola,T,Technikum Budowlane nr 5 im. prof. Stefana Bryły,"1st [O] Technik urządzeń i systemów energetyki odnawialnej (ang-niem*,ros*)","61,4","93,80","120,8"
Wola,T,Technikum Elektroniczne nr 1,1A [O] Technik elektronik (ang-ros*),"110,8","122,16","147,8"
Wola,T,Technikum Elektroniczne nr 1,1B [O] Technik mechatronik (ang-ros*),"129,4","144,32","
laureat/ci"
Wola,T,Technikum Elektroniczne nr 1,1 CDEFG [O] Technik informatyk (ang-niem*),"120,2","134,93","
laureat/ci"
Wola,T,Technikum Fototechniczne,1CAN [O] Technik fotografii i multimediów (ang-niem),"135,4","146,86","
laureat/ci"
Wola,T,Technikum Fototechniczne,"1Ta,1Tb,1Tc [O] Technik fotografii i multimediów (ang-niem)","105,2","121,67","156,8"
Wola,T,Technikum nr 23 im. Fryderyka Skarbka,"1Ta,b [O] Technik ortopeda (ang-niem,hisz)","45,2","85,70","153,2"
Wola,T,Technikum nr 26,"1H [O] Technik hotelarstwa (ang,niem-ang*,niem*)","31,4","63,69",110
Wola,T,Technikum nr 26,"1Tż1_Tż2_Tż3 [O] Technik żywienia i usług gastronomicznych (ang,niem-niem*,ang*)","32,8","70,95","126,4"
Wola,T,Technikum nr 29,"1HOT [O] Technik hotelarstwa (ang-fra,niem,ros)","45,8","82,28",128
Wola,T,Technikum nr 29,"1 OTA/1 OTB [O] Technik obsługi turystycznej (ang-fra,niem,ros)",52,"87,93","153,4"
Wola,T,Technikum nr 29,"1 RTA/1 RTB [O] Technik organizacji reklamy (ang-fra,niem,ros)","49,8","89,94","
laureat/ci"
Wola,T,Technikum nr 3 im. Ludwika Krzywickiego,"1Ta,1Te [O] Technik ekonomista (ang-hisz,niem,ros,fra)","48,8","94,82",145
Wola,T,Technikum nr 3 im. Ludwika Krzywickiego,"1Tc [O] Technik obsługi turystycznej (ang-hisz,niem,ros,fra)","95,8","121,26","172,6"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1 BRD/Porsche [O] Technik pojazdów samochodowych (ang-niem),"50,2","78,48","132,8"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1 MAN [O] Technik pojazdów samochodowych (ang-niem),43,"75,09","
laureat/ci"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1PC [O] Technik pojazdów samochodowych (ang-niem),45,"76,06","134,2"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1 PIM/Porsche [O] Technik pojazdów samochodowych (ang-niem),"72,2","99,07","132,8"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1PW [O] Technik pojazdów samochodowych (ang-niem),"62,2","103,92","159,2"
Wola,T,Technikum Samochodowe nr 2 im. Czesława Orłowskiego,1 YAM [O] Technik pojazdów samochodowych (ang-niem),"52,2","77,39","118,8"
Wola,LO,XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi,"1AI(o) [I-o] inf-ang-geogr (ang-hisz,niem,wlo)","69,4","94,52","117,4"
Wola,LO,XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi,"1As [S] ang-wos-biol (ang-niem,hisz)",68**,"70,1**",76**
Wola,LO,XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi,"1Bi(I(o)) [I-o] ang-hist-wos (ang-hisz,niem,wlo)",73,"100,44","142,5"
Wola,LO,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,"1a [O] mat-fiz-inf (ang-niem,ros)","157,4","160,61","166,8"
Wola,LO,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,1b [O] mat-geogr-ang (ang-hisz),"151,8","155,93","167,8"
Wola,LO,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,"1c [O] biol-chem (ang-niem,ros)",151,"156,73","173,2"
Wola,LO,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,"1d [O] pol-geogr-wos (ang-fra,wlo)","144,6","150,52","
laureat/ci"
Wola,LO,XII Liceum Ogólnokształcące im. Henryka Sienkiewicza,"1e [O] pol-hist-wos (ang-fra,niem)","140,4","148,31","165,4"
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1A [O] mat-fiz-inf (ang-fra*,hisz*,niem*,wlo)","170,4","172,77","177,8"
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1B [O] biol-chem (ang-fra*,hisz*,niem*,wlo)","168,4","171,66",181
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1C [O] biol-chem-mat (ang-fra*,hisz*,niem*,wlo)","168,6","170,95","
laureat/ci"
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1D [D] ang-pol-hist-wos (ang-fra*,hisz*,niem*,wlo)","178,04*","184,74*","
laureat/ci"
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1E [O] pol-hist-wos (ang-fra*,hisz*,niem*,wlo)","160,4","165,77","182,2"
Wola,LO,XL Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefana Żeromskiego,"1F [O] mat-geogr-ang (ang-fra*,hisz*,niem*,wlo)",168,"172,15","181,8"
Wola,LO,XLV Liceum Ogólnokształcące im. Romualda Traugutta,"1A [O] biol-chem-inf (ang*-hisz,niem)","104,6","122,43","151,2"
Wola,LO,XLV Liceum Ogólnokształcące im. Romualda Traugutta,1B [O] pol-hist-wos (ang*-niem*),98,"110,83","152,4"
Wola,LO,XLV Liceum Ogólnokształcące im. Romualda Traugutta,"1C [O] ang-wos-geogr (ang-hisz,niem)","99,8","115,66","148,8"
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1A [O] ang-franc-niem-hist (ang-fra,niem)","135,8","146,16","163,2"
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1B [O] pol-hist-wos (ang-fra,niem)","139,2","145,91","155,2"
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1C [O] biol-chem-mat (ang-fra,niem)","151,8","157,30","166,2"
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1D [O] fiz-inf-mat (ang-fra,niem)","155,4","162,19","182,8"
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1E [O] geogr-mat-hiszp-niem (ang-hisz,niem)","152,8","157,59",176
Wola,LO,XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida,"1F [O] biol-chem (ang-niem,ros)","151,2","155,98","164,8"
Wola,LO,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,"1a [O] pol-hist-wos (ang-fra*,hisz*,niem*,ros,wlo)","119,6","130,69","151,8"
Wola,LO,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,"1b [O] ang-mat (ang-fra*,hisz*,niem*,ros,wlo)","130,2","138,20","157,6"
Wola,LO,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,"1c [O] biol-chem (ang-fra*,hisz*,niem*,ros,wlo)","130,4","142,72","160,4"
Wola,LO,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,"1d [O] ang-geogr (ang-hisz,niem)","122,8","135,03","162,6"
Wola,LO,XXX Liceum Ogólnokształcące im. Jana Śniadeckiego,"1e [D] geogr-wos (ang-fra*,hisz*,niem*,ros,wlo)","79,37*","125,46*","175,71*"
Wola,LO,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,"1a Mat-fiz [D] mat-fiz (ang-fra*,hisz*,niem*)","192,71*","199,72*","
laureat/ci"
Wola,LO,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,"1B1/B2 Biol-chem [D] biol-chem (ang-fra*,hisz*,niem*)","187,65*","194,66*","
laureat/ci"
Wola,LO,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,"1c Mat-społ [D] mat (ang-fra*,hisz*,niem*)","191,76*","199,09*","
laureat/ci"
Wola,LO,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,"1d Human-społ [D] pol (ang-fra*,hisz*,niem*)","186,66*","192,70*","
laureat/ci"
Wola,LO,XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika,"1E/F Pre-DP [M] (ang-fra*,hisz*,niem*)","199,32*","207,07*","
laureat/ci"
Żoliborz,Br.I st.,Branżowa Szkoła I stopnia nr 11,1 IGP [O] Lakiernik (ang),"42,2","70,62","119,4"
Żoliborz,Br.I st.,Branżowa Szkoła I stopnia nr 11,1K [O] Kierowca mechanik (ang),"54,8","74,40","101,8"
Żoliborz,Br.I st.,Branżowa Szkoła I stopnia nr 11,1 MZA [O] Mechanik pojazdów samochodowych (ang),"52,2","77,28","116,2"
Żoliborz,LO,CXIV Liceum Ogólnokształcące im. Jana Kilińskiego,1a [O] pol-hist-h.szt. (ang-niem),"99,4","115,71","139,2"
Żoliborz,LO,CXIV Liceum Ogólnokształcące im. Jana Kilińskiego,1b [O] pol-hist-h.szt. (ang-niem),95,"111,09",133
Żoliborz,LO,CXIV Liceum Ogólnokształcące im. Jana Kilińskiego,1c [O] ang-wos-biol (ang-niem),"67,2","98,98","169,8"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1A-dziennikarska [O] pol (ang-hisz*,niem*,fra*,ros*)",126,"135,25","159,6"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1B-matematyczna [O] mat (ang-fra*,hisz*,niem*,ros*)","138,6","147,72","161,6"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1B-mat-info [O] mat (ang-fra*,hisz*,niem*,ros*)","141,2","150,70","163,6"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1C-ogólna-angielska [O] ang (ang-fra*,hisz*,niem*,ros*)",132,"140,61","167,6"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1D-artystyczna [I-o] pol (ang-fra*,hisz*,ros*,niem*)","122,2","130,00","143,6"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1F-medyczna [O] biol (ang-fra*,hisz*,niem*,ros*)","132,2","144,18","166,4"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1G-prawnicza [O] hist (ang-fra*,hisz*,niem*,ros*)","119,6","129,22","158,8"
Żoliborz,LO,I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego,"1H-biologiczna [I-o] biol (ang-fra*,hisz*,niem*,ros*)","128,2","135,23","149,6"
Żoliborz,LO,"LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza ""Witkacego""",1a [O] ang (ang-ros*),"174,8","181,02","
laureat/ci"
Żoliborz,LO,"LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza ""Witkacego""",1b [O] niem (niem*-ang*),"175,2","181,10","190,8"
Żoliborz,LO,"LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza ""Witkacego""",1c [O] franc (fra*-ang),"174,6","178,30","
laureat/ci"
Żoliborz,LO,"LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza ""Witkacego""",1d [O] hiszp (hisz*-ang),175,"180,40","
laureat/ci"
Żoliborz,T,"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""","1A [O] Technik elektronik (ang-niem*,ros*)","111,6","128,11","168,4"
Żoliborz,T,"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""","1 CDEF [O] Technik informatyk (ang-hisz*,niem*,ros*)","134,6","146,77","
laureat/ci"
Żoliborz,T,"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""","1H [O] Technik elektryk (ang-niem*,ros*)","94,8","111,50","
laureat/ci"
Żoliborz,T,"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""","1I [O] Technik teleinformatyk (ang-niem*,ros*)",117,"126,58","152,2"
Żoliborz,T,"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""","1J [O] Technik urządzeń dźwigowych (ang-niem*,ros*)","81,8","99,88",134
Żoliborz,T,Technikum Elektryczne nr 2 im. Synów Pułku,1A [O] Technik elektryk (ang-niem),46,"73,85","98,6"
Żoliborz,T,Technikum Elektryczne nr 2 im. Synów Pułku,1E [O] Technik teleinformatyk (ang-niem),85,"99,51","130,4"
Żoliborz,T,Technikum Mechaniczne nr 7 im. Jana Kilińskiego,1top [O] Technik optyk (ang-niem),"56,4","98,18","145,8"
Żoliborz,T,Technikum Mechaniczne nr 7 im. Jana Kilińskiego,1 tor [O] Technik organizacji reklamy (ang-niem),"52,8","82,81","123,8"
Żoliborz,T,Technikum Samochodowe nr 3,"1 PZM,AP,PW [O] Technik pojazdów samochodowych (ang-niem*,ros*)","45,4","87,59","152,8"
Żoliborz,T,Technikum Samochodowe nr 3,1TW [O] Technik mechatronik (ang-niem*),"52,4","101,55","144,2"
Żoliborz,T,Technikum Samochodowe nr 3,1WT [O] Technik logistyk (ang-niem*),51,"78,61","101,4"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,1b Biol [D] biol (fra-ang),"136,2*","158,91*",173*
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,1 A hist [D] hist (fra-ang),"139,33*","157,45*","
laureat/ci"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,"1B [O] mat-ang (ang-fra,hisz,ros)","157,6","162,14","184,4"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,1C [O] hist-franc (fra*-ang),"136,8","144,77","156,6"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,1D [D] mat (fra-ang),"78,26*","148,43*","173,46*"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,1E [O] biol-franc (fra*-ang),"143,2","151,63","169,8"
Żoliborz,LO,XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej,"1F [O] mat (ang-fra,hisz,ros)",155,"159,88","173,6"
,,,,,,
,,"* wraz z punktami za sprawdzian kompetencji językowych, uzdolnień kierunkowych",,,,
,,** liczba punktów wyłącznie za próbę sprawności fizycznej,,,,
,,laureat/ci - laureaci i finaliści ogólnopolskich olimpiad przedmiotowych oraz laureaci konkursów przedmiotowych o zasięgu wojewódzkim lub ponadwojewódzkim,,,,