dzielnica,Nazwa Przedszkola,ulica,nr,nr lokalu,kod,miasto,numer ewidencyjny,Uwagi
Bemowo,"""Bajeczka"" Niepubliczne Przedszkole  Integracyjne",G. Morcinka,14B,,01-496,Warszawa,324 PN,
Bemowo,"""Przedszkole Leśne""",S. Kunickiego,49,,01-492,Warszawa,335 PN,
Bemowo,Artystyczno-Językowe Super Przedszkole, E. .J. Osmańczyka,22,161,01-494,Warszawa,377 PN,
Bemowo,"Niepubliczne Przedszkole ""Akacjowa Chatka""",Sternicza,97,,01-350,Warszawa,327 PN,
Bemowo,"Niepubliczne Przedszkole ""Jaśkowo""",Dywizjonu 303,169,,01-470,Warszawa,251 PN,
Bemowo,"Niepubliczne Przedszkole ""Małe Zuchy""",Obrońców Tobruku,23,110/111,01-494,Warszawa,301 PN,
Bemowo,"Niepubliczne Przedszkole ""Nasz Domek""",Oświatowa,29,,01-366,Warszawa,437 PN,
Bemowo,"Niepubliczne Przedszkole ""Żyrafki""",Obrońców Tobruku,38/U2,,01-494,Warszawa,358 PN,
Bemowo,Niepubliczne Przedszkole Dziecięcy Kącik Warszawa-Bemowo,Powstańców Śląskich,106 D,203,01-466,Warszawa,397 PN,Przedszkole konkursowe 100%
Bemowo,"Niepubliczne Przedszkole Integracyjne ""Zielony Latawiec""  (II miejsce:  ul. Czerniakowska 161)",A. Sołtana,3,,01-494,Warszawa,178 PN,
Bemowo,"PRO FUTURO - Przedszkole Niepubliczne ""Słoneczna Dróżka""",gen. W. Urbanowicza (dawna Kaliskiego),29a,,01-476,Warszawa,126 PN,
Bemowo,"Prywatne Przedszkole ""Jak u Mamy""",Obrońców Tobruku,38,5,01-494,Warszawa,187 PN,
Bemowo,Przedszkola Pomarańczowa Ciuchcia  Spółka z o.o. Spółka komandytowa ,Lazurowa,67,,01-314,Warszawa,41 PN,
Bemowo,Przedszkola Pomarańczowa Ciuchcia  Spółka z o.o. Spółka komandytowa  ,gen. S. Kaliskiego,23B,,01-476,Warszawa,193 PN,
Bemowo,"Przedszkole ""Dzieci Świata""( II miejsce ul. Dywizjonu 303 nr 141 A)",Dywizjonu 303,125,,01-470,Warszawa,179 PN,
Bemowo,"Przedszkole ""Mały Europejczyk""",Okrętowa ,57/59,,01-309,Warszawa,118 PN,
Bemowo,"Przedszkole ""Puchatek"" (II miejsce: Pełczyńskiego 28A)",gen. T. Pełczyńskiego,28B,,01-471,Warszawa,163 PN,
Bemowo,"Przedszkole Niepubliczne "" Kangurek Hop"" (II miejsce: Krasińskiego 57 lok. 27)",Kluczborska,2,,01-464,Warszawa,237 PN,
Bemowo,"Przedszkole Niepubliczne ""Dzwoneczek""",Batalionów Chłopskich ,87,,01-307,Warszawa,371 PN,
Bemowo,"Przedszkole Niepubliczne ""Miś Optymiś""",Powstańców Śląskich,67b,,01-355,Warszawa,233 PN,
Bemowo,"Przedszkole Niepubliczne ""Wesoły Miś""",Batalionów Chłopskich ,84 a,,01-309,Warszawa,246 PN,
Bemowo,"Przedszkole ""Jan Pawełek""",Obrońców Tobruku,48,,01-494,Warszawa,515 PN,
Bemowo,Przedszkole Niepubliczne Norlandia(II lokalizacja: Jana kaziemierza 46 A),Strąkowa,26,,01-367,Warszawa,325 PN,
Białołęka,"""Akademia Maluchów"" -Tarchomin  Niepubliczne Anglojęzyczne Przedszkole Integracyjne ",Zbytki,4,,03-145,Warszawa,125 PN,
Białołęka,"""Przedszkola  Pomarańczowa Ciuchcia Sp. z o.o. Spółka Komandytowa",Brzozowy Zagajnik,7,,03-082,Warszawa,345 PN,
Białołęka,"""Przedszkole Leśne"" K.Łagodzińska",Osiedle,11,,03-149,Warszawa,177 PN,
Białołęka,Bajka Przedszkole Niepubliczne,L. Berensona,32,,03-287,Warszawa,438 PN,Przedszkole konkursowe 100%
Białołęka,"Niepubliczne Integracyjne Przedszkole ""Róża Montessori""",Dębowa,12M,,03-054,Warszawa,419 PN,
Białołęka,Niepubliczne Przedszkole  Integracyjne Magiczny Świat Dziecko,Światowida,51B,U1,03-144,Warszawa,473 PN,
Białołęka,"Niepubliczne Przedszkole ""Bajkolandia"" ",Światowida,65,,03-144,Warszawa,97 PN,Przedszkole konkursowe 100%
Białołęka,"Niepubliczne Przedszkole ""Inspiracja""",J. Mehoffera ,90,,03-118,Warszawa,313 PN,
Białołęka,"Niepubliczne Przedszkole ""Klub Przedszkolaka Misia Bo""",Światowida,47,,03-144,Warszawa,99 PN,Przedszkole konkursowe 100%
Białołęka,"Niepubliczne Przedszkole ""Kraina Uśmiechu""",Myśliborska,42,,03-185,Warszawa,342 PN,
Białołęka,"Niepubliczne Przedszkole ""Misio"" (II miejsce: ul. Modlińska 285 B)",Modlińska ,248d,,03-152,Warszawa,74 PN,
Białołęka,"Niepubliczne Przedszkole ""Miś""",Topolowa,6a,,03-138,Warszawa,130 PN,Przedszkole konkursowe 100%
Białołęka,"Niepubliczne Przedszkole ""Przy Lesie II""",Dębowa,1,,03-054,Warszawa,141 PN,
Białołęka,"Niepubliczne Przedszkole ""ZŁOTA RYBKA""",Kopijników,65A/67A,,03-274,Warszawa,281 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Akademia Małej Pszczółki,Mochtyńska,85,,03-289,Warszawa,482 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Dookoła Świata,Sprawna,24,,03-147,Warszawa,433 PN,
Białołęka,"Niepubliczne Przedszkole Dziecięcy Kącik Warszawa - Białołęka (II niejsce: ul. Ostródzka 74, III miejsce  Łokietka 1 lok. 4 i 6)",Ostródzka ,74 a,,03-289,Warszawa,399 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Dziecięcy Kącik Warszawa - Kobiałka( II m.prowadzenia ul. Łokietka 1 lok 4 i 6),Kobiałka,14,,03-044,Warszawa,494 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Oprzedszkole Wyspa Marzeń Warszawa - Białołeka,Jagmina,23,,03-125,Warszawa,493 Pn,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Gucio,Ostródzka,146B,,03-289,Warszawa,361 PN,
Białołęka,Niepubliczne Przedszkole Integracyjne Dom rozwoju Przedszkolaka Promyczek,Białołęcka,259,,03-253,Warszawa,435 PN,
Białołęka,"Niepubliczne Przedszkole  ""Bajlandia""",Białołęcka,186,,03-253,Warszawa,197 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Lula,J. Antalla,4,,03-187,Warszawa,447 PN,Przedszkole konkursowe 100%
Białołęka,Niepubliczne Przedszkole Małego Kopernika,Zaułek,25,,03-287,Warszawa,375 PN,
Białołęka,Niepubliczne Przedszkole MoreLove,Morelowa,2a,,03-192,Warszawa,478 PN,
Białołęka,Niepubliczne Przedszkole Pszczółka Maja,Kąty Grodziskie,56,,03-289,Warszawa,343 PN,Przedszkole konkursowe 100%
Białołęka,"Niepubliczne Przedszkole Terapeutyczne ""Dobry Start""",Internetowa,33,,03-290,Warszawa,206 PN,
Białołęka,Niepubliczne Przedszkole Wesoły Domek,Szlachecka,48,,03-259,Warszawa,468 PN,
Białołęka,Niepubliczne Przedszkole Zgromadzenia Sióstr Służebniczek NMP Niepokalanie Poczętej-Prowincja Łódzka,J. Mehoffera ,2,,03-131,Warszawa,12 PN,
Białołęka,Ołówkowa Kraina,Ołówkowa,7A,,03-001,Warszawa,440 PN,
Białołęka,"Polsko - Angielskie Przedszkole Artystyczne ""AKADERO""",Strumykowa,23A,,03-138,Warszawa,212 PN,
Białołęka,"Prywatne Rodzinne Przedszkole ""Konradek"" ",Cieślewskich,27 n,,03-117,Warszawa,61 PN,
Białołęka,"Przedszkole ""Wesoły Teletubiś""",Skarbka z Gór ,7A,,03-287,Warszawa,294 PN,Przedszkole konkursowe 100%
Białołęka,Przedszkole Niepubliczne Tequesta,Zdziarska,61,,03-289,Warszawa,373 PN,
Białołęka,Przedszkole Kids Love Dreams,Naprzełaj,5a,,03-131,Warszawa,127 PN,
Białołęka,"Przedszkole Niepubliczne  ""Senso-Smyki""",Głębocka,82A,,03-287,Warszawa,322 PN,
Białołęka,"Przedszkole Niepubliczne  z Oddziałami Integracyjnymi ""Echa Leśne""",Świderska,109h,60,03-128,Warszawa,352PN,
Białołęka,"Przedszkole Niepubliczne ""Cypisek""  (II miejsce: ul. Ostródzka 215)",Ostródzka,213K,,03-289,Warszawa,172 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""EDUSFERA""",Białołęcka,186A,,03-253,Warszawa,484 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""Jarzębinka""",Ruskowy Bród ,27,,03-289,Warszawa,225 PN,
Białołęka,"Przedszkole Niepubliczne ""Krasnoludki"" ",Skarbka z Gór,148,,03-287,Warszawa,436 PN,
Białołęka,"Przedszkole Niepubliczne ""Krasnoludki""  (II niejsce: ul. Krokwi 29, III miejsce ul. Głębocka 147)",Sprawna,16 E/F,,03-147,Warszawa,175 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""Malinowe Przedszkole""",Płochocińska,84 B,,03-044,Warszawa,257 PN,
Białołęka,"Przedszkole Niepubliczne ""Miasto Dzieci""  ",Głębocka,56D,,03-287,Warszawa,112 PN,
Białołęka,"Przedszkole Niepubliczne ""Moje Przedszkole"" ",Świderska,137,,03-128,Warszawa,5 PN,
Białołęka,"Przedszkole Niepubliczne ""Niezapominajka""",Kąty Grodziskie,117,,03-289,Warszawa,151 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""Plastuś"" (II miejsce: ul. Jagmina 16)",J. Mehoffera ,57,,03-131,Warszawa,75 PN,
Białołęka,"Przedszkole Niepubliczne ""Progresja""",Pasłęcka,1 B,,03-137,Warszawa,429 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""Progresja"" ",Erazma z Zakroczymia,12,,03-185,Warszawa,139 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""PROMYKI""",Geograficzna,4,,03-116,Warszawa,167 PN,
Białołęka,"Przedszkole Niepubliczne ""Przedszkolada""",Złotokwiatu ,28,,03-289,Warszawa,214 PN,
Białołęka,"Przedszkole Niepubliczne ""Przedszkolaki""",Świderska,127,,03-128,Warszawa,264 PN,
Białołęka,"Przedszkole Niepubliczne ""Raj Krasnali""",Światowida,58,"U1, U2",03-144,Warszawa,457 PN,
Białołęka,"Przedszkole Niepubliczne ""Skarb Malucha""",Skarbka z Gór,59D,,03-287,Warszawa,161 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole Niepubliczne ""Smerf""  ( II miejsce: ul. Sprawna 9a, III miejsce: ul. Aluzyjna 7, IV miejsce: ul. Odkryta 41 G )",Odkryta,41 H,,03-140,Warszawa,59 PN,
Białołęka,"Przedszkole niepubliczne ""SMERF 1""",Świderska,143,,03-128,Warszawa,522 PN,Przedszkole konkursowe 100%
Białołęka,"Przedszkole niepubliczne ""Sportowa Kraina""",Skarbka z Gór,116C,,03-287,Warszawa,408 PN,
Białołęka,"Przedszkole Niepubliczne ""Stonoga""  (II m. ul. Skarbka z Gór 57)",Skarbka z Gór,45,,03-287,Warszawa,87 PN,
Białołęka,"Przedszkole Niepubliczne ""Wesoły Smok"" ",Frachtowa,13,,03-043,Warszawa,93 PN,
Białołęka,"Przedszkole Niepubliczne ""Wyspa Skarbów""",Skarbka z Gór,142B,,03-287,Warszawa,207 PN,
Białołęka,"Przedszkole Niepubliczne ""Zdobywcy Świata"" ",H. Ordonówny,21B,,03-139,Warszawa,203 PN,
Białołęka,"Przedszkole Niepubliczne ""Zdobywcy Świata"" ",Aluzyjna,18B,,03-149,warszawa,415 PN,
Białołęka,"Przedszkole Niepubliczne ""Zdobywcy Świata"" ",Światowida,51A,,03-144,Warszawa,454 PN,
Białołęka,Przedszkole Niepubliczne Akademia Przedszkolaka,Majolikowa,29,,03-125,Warszawa,354 PN,
Białołęka,Przedszkole Niepubliczne JAGÓDKA,Konwaliowa,38,,03-194,Warszawa,272 PN,
Białołęka,Przedszkole Niepubliczne Krasnoludki,Nowodworska,30,,03-133,Warszawa,412 PN,
Białołęka,Przedszkole Niepubliczne Sióstr Rodziny Maryi,Wałuszewska ,48,,03-005,Warszawa,52 PN,
Białołęka,"Przedszkole Niepubliczne Słoneczny Domek o profilu angielskim (II miejsce: Modlińska 47, III miejsce Modlińska 241)",Skarbka z Gór,45C,,03-287,Warszawa,164 PN,Przedszkole konkursowe 100%
Białołęka,Przedszkole Niepubliczne Słoneczny Domek o profilu angielskim II,Skarbka z Gór,45 D,,03-287,Warszawa,414 PN,Przedszkole konkursowe 100%
Białołęka,Przedszkole Niepubliczne Smoczkowe Drzewo,Aroniowa,11A,,03-289,Warszawa,369 PN,Przedszkole konkursowe 100%
Białołęka,Przedszkole Sióstr Felicjanek,Żywiczna,40a,,03-179,Warszawa,339 PN,
Białołęka,Niepubliczne Przedszkole Europejskie 3,Słodka,2,,03-290,Warszawa,525 PN,
Bielany," ""Bajeczka"" Niepubliczne Przedszkole  Integracyjne",Wrzeciono,12,4,01-954,Warszawa,219 PN,
Bielany,Akademia Uśmiechu Dwujęzyczne Przedszkole,S. Przybyszewskiego,69,,01-284,Warszawa,33 PN,
Bielany,Dwujęzyczno - Prozdrowotne Przedszkole Niepubliczne Kolorowe Kredy,Encyklopedyczna,17,,01-990,Warszawa,474 PN,
Bielany,Mruczankowe Przedszkole (II m. prowadzenia ul. Skalbmierska 8a),Lipińska,11,,01-833,Warszawa,296 PN,
Bielany,Niepubliczne Przedszkola Ciuchcia Puch Puch Agata Wawer (II miejsce: ul. Klaudyny 28a),Klaudyny,32,,01-651,Warszawa,40 PN,
Bielany,"Niepubliczne przedszkole ""Motylkowa akademia"" (II miejsce ul.Balaton 8)",Balaton,8a,,01-981,Warszawa,476 PN,
Bielany,"Niepubliczne Przedszkole ""Radośni Odkrywcy""",Estrady ,128A,,01-932,Warszawa,168 PN,
Bielany,Przedszkole niepubliczne VIVA KIDS,Renesansowa ,20,"U1, U2",01-905 ,warszawa,529 PN,
Bielany,"Niepubliczne Przedszkole Hiszpańsko-Angielskie ""Spanish Garden""",T. Nocznickiego,25 ,U 6-7,01-948,Warszawa,511 PN,
Bielany,"Niepubliczne Przedszkole Językowe ""Spanglish Garden"" (II miejsce prowadz. Arkuszowa 128A)",Balaton,8a,,01-981,Warszawa,119 PN,
Bielany,Niepubliczne Przedszkole Kreatywne Dzieci,Maszewska,20/U2,,01-925,Warszawa,509 PN,
Bielany,Niepubliczne Przedszkole Uniwersytetu Stefana Kardynała Wyszyńskiego,Żubrowa,12,,01-978,Warszawa,444 PN,
Bielany,"Prywatne Przedszkole ""Śpiewające Brzdące""",Estrady ,75b,,01-932,Warszawa,17 PN,
Bielany,Przedszkola Pomarańczowa Ciuchcia Sp. z o.o. Spółka Komandytowa,J. Bajana,35,,01-904,Warszawa,267 PN,
Bielany,Przedszkole Akademia Małych Smoków,J. Conrada,7,,01-922,Warszawa,160 PN,
Bielany,"Przedszkole Artystyczno-Językowe ""Super Przedszkole""",Rudnickiego,3a,,14/15H,Warszawa,517 PN,
Bielany,"Przedszkole Niepubliczne ""Kraina Czarów""",Literacka,19,4 i 5,01-864,Warszawa,157 PN,
Bielany,"Przedszkole Niepubliczne ""Mały Odkrywca"" Sportowo-Integracyjne",M. Dąbrowskiej,15,,01-903,Warszawa,317 PN,
Bielany,Przedszkole Niepubliczne Zielona Wieża,Wergiliusza,5,,01-915,Warszawa,364 PN,
Bielany,Przedszkole Sióstr Imienia Jezus,W. Smoleńskiego ,31,,01-698,Warszawa,32 PN,
Bielany,Przedszkole Sióstr Salezjanek im. św. Zygmunta im. św. Dominika Savio(II lokalizacja : pl. Konfederacji 55),Lisowska,29,,01-820,Warszawa,3 PN,
Bielany,Społeczne Przedszkole Integracyjne Fundacji CZAS DZIECIŃSTWA,Wolumen,3,,01-912,Warszawa,11 PN,
Mokotów,"""Niezapominajka"" - Przedszkole Niepubliczne",Wołodyjowskiego,36A,,02-765,Warszawa,174 PN,
Mokotów,"Anglojęzyczne Przedszkole ""READY STEADY GO""",Woronicza ,33,B,02-640,Warszawa,495 PN,
Mokotów,Blossom Anglojęzyczne Przedszkole Artystyczne,Racławicka,120,,02-634,Warszawa,501 PN,
Mokotów,Dwujęzyczne Przedszkole Niepubliczne Primrose,Bernardyńska,16A,U7,02-904,Warszawa,334 PN,
Mokotów,Dwujęzyczne Przedszkole Tęczowy Ogród/Warsaw Bilingual Preschool  (II miejsce: ul. Racławicka 120) ,Miłobędzka ,14,,02-634,Warszawa,66 PN,
Mokotów,"Francusko-Polskie Przedszkole Niepubliczne ""La Fontaine"" (II miejsce: ul. Dygasińskiego 1 - punkt przedszkolny)",Rolna,177,,02-729,Warszawa,117 PN,
Mokotów,Happy Kids' Academy-Europejskie Przedszkole Językowe,Postępu,4,,02-676,Warszawa,496 PN,
Mokotów,Happy Kids' Academy-Europejskie Przedszkole Językowe,Jadźwingów,22A,,02-692,Warszawa,318 PN,
Mokotów,"Integracyjne Przedszkole Niepubliczne ""Małe Misie""",A. J. Madalińskiego,39/43,,02-549,Warszawa,216 PN,
Mokotów,Kanadyjskie Przedszkole w Warszawie,I. Krasickiego,53,,02-608,Warszawa,398 PN,
Mokotów,"Katolickie Niepubliczne Przedszkole Językowe ""Anioła Stróża""",M. Smoluchowskiego ,1,,02-679,Warszawa,231 PN,
Mokotów,"Katolickie Niepubliczne Przedszkole Językowe ""Dzieciątka Jezus""",Jana III Sobieskiego,15,,02-930,Warszawa,146 PN,
Mokotów,"Muzyczne Przedszkole Montessori ""MocArt""",J. Kaczmarskiego,81,66,02-679,Warszawa,390 PN,
Mokotów,"Niepubliczne  Przedszkole Językowe ""Baśniowy Dom""",Irysowa ,1a,,02-660,Warszawa,110 PN,
Mokotów,Niepubliczne Dwujęzyczne Przedszkole Mały Podróżnik,Balonowa ,12,,02-635,Warszawa,268 PN,
Mokotów,"Niepubliczne Europejskie Przedszkole Ekologiczne ""Baby City""",Zielona,42,,02-913,Warszawa,224 PN,
Mokotów,"Niepubliczne Przedszkole ""Teddy&Me""",Magazynowa,11,u5,02-652,warszawa,500 PN,
Mokotów,"Niepubliczne Przedszkole ""U Smoka Co Buja W Obłokach""",Morszyńska,71A,,02-932,Warszawa,263 PN,
Mokotów,Niepubliczne Przedszkole British International Academy Kids III,Czerska,14,,00-732,Warszawa,458 PN,
Mokotów,Niepubliczne Przedszkole FIQMIKU,Okrężna,95,,02-933,Warszawa,360 PN,
Mokotów,"Niepubliczne Przedszkole Integracyjne  ""Raz, dwa, trzy-My""",Łowicka,19,1,02-574,Warszawa,260 PN,
Mokotów,"Niepubliczne Przedszkole Integracyjne ""OMEGA"" (II miejsce: ul. Bluszczańska 69 lok. U1, U2, III miejsce: ul. Bluszczańska 48 lok. US1, US2)","Grupy AK ""Północ""",2,,00-713 ,Warszawa,217 PN,
Mokotów,"Niepubliczne Przedszkole Językowe ""4 kids""",Puławska,114,,13,Warszawa,394 PN,
Mokotów,"Niepubliczne Przedszkole Językowe ""Baśniowy Dom""",Miłobędzka ,2,,02-634,Warszawq,192 PN,
Mokotów,Niepubliczne Przedszkole Joy,Racławicka,124,,02-634,Warszawa,513 PN,
