district;school_name;school_class;points_min;points_max;points_avg
Mokotów;X Liceum Ogólnokształcące im. Królowej Jadwigi;1D-(niem) [O] biol-chem-ang (ang-niem);156,7;175,25;161,23
Mokotów;X Liceum Ogólnokształcące im. Królowej Jadwigi;1D-(ros) [O] biol-chem-ang (ang-ros);153,15;157,05;155,49
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1A1 [O] mat-fiz-ang (ang-niem);128,6;151,6;135,59
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1A2 [O] mat-fiz-ang (ang-hisz);116,4;150,65;133,37
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1B [O] hist-pol-wło (ang-wlo*);119,8;147,9;131,83
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1C1 [O] biol-chem-ang (ang-hisz);135,25;168,25;145,01
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1C2 [O] biol-chem-ang (ang-fra);63,5;152,55;120,90
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1D1 [O] pol-ang-geogr (ang-hisz);138;163,55;145,02
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1D2 [O] pol-ang-geogr (ang-fra);127,75;158,75;137,20
Mokotów;XLII Liceum Ogólnokształcące im. Marii Konopnickiej;1E [O] mat-geogr-ang (ang-niem*);138,95;157,35;145,78
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1a-hum./fr. [O] pol-wos-ang (ang-fra*);136,5;161;144,45
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1a-hum./niem. [O] pol-wos-ang (ang-niem*);129,65;155,65;137,87
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1a-hum./ros. [O] pol-wos-ang (ang-ros*);123,55;157,2;131,50
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1b/biol-chem/niem. [O] biol-chem-ang (ang-niem*);114,85;156,4;136,54
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1b/biol-chem/ros. [O] biol-chem-ang (ang-ros*);89,45;154,05;119,45
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1b-biol-chem/fr. [O] biol-chem-ang (ang-fra*);84,95;145,1;113,98
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1c-ekon/fr. [O] mat-geogr-ang (ang-fra*);126,4;156,05;137,24
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1c-ekon/niem. [O] mat-geogr-ang (ang-niem*);134,6;154,75;140,19
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1c-ekon/ros. [O] mat-geogr-ang (ang-ros*);126,15;155,85;136,57
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1d-społ-pr/fr. [O] hist-wos-ang (ang-fra*);128,3;153;135,88
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1d-społ-pr/niem. [O] hist-wos-ang (ang-niem*);132,3;140,5;135,91
Mokotów;XLIII Liceum Ogólnokształcące im. Kazimierza Wielkiego;1d-społ-pr/ros. [O] hist-wos-ang (ang-ros*);126,25;144,3;131,53
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1A1 [O] mat-fiz-ang (ang-niem);145,1;173,05;152,57
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1A2 [O] mat-fiz-ang (ang-fra);141,5;162,65;150,63
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1B1 [O] biol-chem-ang (ang-niem);150,7;167,7;156,61
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1B2 [O] biol-chem-ang (ang-fra);146,75;186,65;153,79
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1C1 [O] mat-geogr-ang (ang-niem);156,15;178,95;162,32
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1C2 [O] mat-geogr-ang (ang-fra);151,55;159,3;155,65
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1D1 [O] hist-wos-ang (ang-niem);141,15;160;147,63
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1D2 [O] hist-wos-ang (ang-fra);137,65;156,55;143,99
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1E1 [O] mat-fiz-ang (ang-niem);139,05;154;143,69
Mokotów;XLIV Liceum Ogólnokształcące im. Stefana Banacha;1E2 [O] mat-fiz-ang (ang-fra);112,8;143,8;130,49
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1ah [O] pol-hist-ang (ang-hisz*);145,05;166,75;153,16
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1an [O] pol-hist-ang (ang-niem*);138,55;161,45;146,91
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1bh [O] geogr-wos-hiszp (hisz*-ang);150,45;167,15;155,25
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1bn [O] geogr-wos-niem (niem*-ang);148,35;161,05;153,50
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1c [O] inf-ang-mat (ang-niem*);148,9;171,4;157,49
Mokotów;XLIX Liceum Ogólnokształcące z Odd. Dwujęzycznymi im. Johanna Wolfganga Goethego;1d [D] biol-chem-niem (niem-ang);216,05;239,65;224,76
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1a1 [O] mat-fiz (ang-niem);165,55;179,55;172,55
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1a2 [O] mat-fiz (ang-fra);160,9;194,9;167,24
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1b1 [O] mat-fiz (ang-niem);162,2;183,4;167,19
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1b2 [O] mat-fiz (ang-fra);155,25;174,45;160,48
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1C1 [O] mat-geogr-niem (ang-niem);165,15;185,9;171,41
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1c2 [O] mat-geogr-ros (ang-ros);159,25;179,35;165,98
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1d1 [O] biol-chem (ang-niem);159,6;178,2;164,48
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1d2 [O] biol-chem (ang-fra);160,75;178,6;167,84
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1e1 [O] pol-hist-wos (ang-niem);153,05;184,1;160,83
Mokotów;XXVIII Liceum Ogólnokształcące im. Jana Kochanowskiego;1e2 [O] pol-hist-wos (ang-fra);156,45;174,7;164,28
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;0h_klasa_wstepna [DW] hist-geogr-hiszp (hisz-ang);218,55;257;231,73
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;1a [O] mat-geogr-hiszp (ang-hisz*);159,8;174,5;166,75
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;1b [O] biol-chem-hiszp (ang-hisz*);159,1;176,5;165,93
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;1c [O] pol-hist-h.szt. (ang-hisz*);208,4;266,05;228,88
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;1d [O] pol-wos-hiszp (ang-hisz*);155,5;178,05;163,11
Mokotów;XXXIV Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Miguela de Cervantesa;1h [D] hiszp-hist-geogr (hisz-ang);172,09;185,31;178,70
Ochota;Branżowa Szkoła Samochodowa I stopnia  nr 2;1aBSI [O] Mechanik pojazdów samochodowych (ang);26;115,75;60,09
Ochota;Branżowa Szkoła Samochodowa I stopnia  nr 21;bBSI [O] Mechanik pojazdów samochodowych (ang);56,75;87,85;67,90
Ochota;CLX Liceum Ogólnokształcące  im. gen. dyw. Stefana Roweckiego „Grota”;1a [O] mat-geogr-ang (ang-niem*,hisz);99,35;172,35;126,32
Ochota;CLX Liceum Ogólnokształcące  im. gen. dyw. Stefana Roweckiego „Grota”;1b [O] pol-ang (ang-niem*,fra);114,4;163,8;130,14
Ochota;CLX Liceum Ogólnokształcące  im. gen. dyw. Stefana Roweckiego „Grota”;1c [O] biol-chem-ang (ang-niem*,fra,hisz);118,55;163,45;139,29
Ochota;CLX Liceum Ogólnokształcące  im. gen. dyw. Stefana Roweckiego „Grota”;1d [O] mat-fiz-inf (ang-niem*,hisz);119,35;158,35;136,72
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1A [I-o] pol-hist (ang-niem,ros);98,2;118,05;106,46
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1Ai [I-i] pol-hist (ang-niem,ros);0;0;0
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1B [I-o] pol-ang (ang-niem,ros);93,85;128,65;105,68
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1Bi [I-i] pol-ang (ang-niem,ros);0;0;0
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1C [I-o] biol-ang (ang-niem,ros);90,45;144,45;109,79
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1Ci [I-i] biol-ang (ang-niem,ros);0;0;0
Ochota;LXIX Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bohaterów Powstania;1D [O] inf-ang (ang-niem,ros);80,15;143,8;102,77
Ochota;Technikum nr 10 im. Eugeniusza Kwiatkowskiego;1AE [O] Technik ekonomista (ang*-niem*);40,45;168,35;106,25
Ochota;Technikum nr 10 im. Eugeniusza Kwiatkowskiego;1AH [O] Technik handlowiec (ang*-niem*);40,2;128,25;71,80
Ochota;Technikum nr 10 im. Eugeniusza Kwiatkowskiego;1Tn [O] Technik organizacji turystyki (ang*-niem*);71,35;154,9;107,03
Ochota;Technikum nr 10 im. Eugeniusza Kwiatkowskiego;1Tr [O] Technik organizacji turystyki (ang*-ros*);57,25;123,5;81,47
Ochota;Technikum nr 24;1AI,1BI,1CI [O] Technik informatyk (ang*-ros*,niem*);109,55;161;121,89
Ochota;Technikum nr 24;1DGP,1EGP [O] Technik grafiki i poligrafii cyfrowej (ang*-ros*,niem*);91,95;164,65;108,07
Ochota;Technikum nr 7;1e [O] Technik elektryk (ang*-niem*);63,15;146,7;90,34
Ochota;Technikum nr 7;1eg [O] Technik elektroenergetyk transportu szynowego (ang*-niem*);34;153,15;90,93
Ochota;Technikum nr 7;1lg [O] Technik logistyk (ang*-niem*);64,6;124,15;90,90
Ochota;Technikum nr 7;1m [O] Technik mechatronik (ang*-niem*);108,05;151,95;122,12
Ochota;Technikum nr 7;1oze [O] Technik urządzeń i systemów energetyki odnawialnej (ang*-niem*);75,8;181,5;106,49
Ochota;Technikum nr 7;1s [O] Technik spedytor (ang*-ros);46,05;99,3;66,53
Ochota;Technikum nr 7;1tk [O] Technik transportu kolejowego (ang*-niem*);62,15;154,75;90,94
Ochota;Technikum Samochodowe nr 1 im. Romana Macieja Pijanowskiego;1a [O] Technik pojazdów samochodowych (ang-niem*);20;154,6;72,45
Ochota;Technikum Samochodowe nr 1 im. Romana Macieja Pijanowskiego;1b [O] Technik pojazdów samochodowych (ang-niem*);41,95;96,35;78,02
Ochota;Technikum Samochodowe nr 1 im. Romana Macieja Pijanowskiego;1d [O] Technik pojazdów samochodowych (ang-ros*);35;135,45;80,98
Ochota;VII Liceum Ogólnokształcące im. Juliusza Słowackiego;1A [O] pol-hist-wos (ang-fra*);159,15;183,5;167,10
Ochota;VII Liceum Ogólnokształcące im. Juliusza Słowackiego;1B [O] mat-geogr-niem (ang-niem*);161,85;192,8;169,59
Ochota;VII Liceum Ogólnokształcące im. Juliusza Słowackiego;1C [O] mat-inf-fiz (ang-niem*);163,65;182;169,49
Ochota;VII Liceum Ogólnokształcące im. Juliusza Słowackiego;1D [O] pol-hist-ang (ang-fra*);163,25;179,35;169,47
Ochota;VII Liceum Ogólnokształcące im. Juliusza Słowackiego;1E [O] biol-chem-mat (ang-niem*);165,55;184;172,08
Ochota;XIV Liceum Ogólnokształcące im. Stanisława Staszica;1AB [O] mat-fiz (ang-hisz*,niem*);191,9;191,9;191,90
Ochota;XIV Liceum Ogólnokształcące im. Stanisława Staszica;1DE [O] mat-biol-chem (ang-hisz*,niem*);169,5;194,3;177,89
Ochota;XIV Liceum Ogólnokształcące im. Stanisława Staszica;1FG [O] fiz-mat (ang*-hisz*,niem*);174,65;196,5;182,35
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1a_his [O] pol-hist (ang-ros*,niem*);133,7;163,85;142,48
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1a_wos [O] pol-wos (ang-ros*,niem*);126,95;155,65;136,51
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1b [O] biol-chem (ang-ros*,niem*);133,95;162,45;148,29
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1c [O] ang (ang-ros*,niem*);135,25;157,65;144,95
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1d [O] mat-fiz (ang-ros*,niem*);138,05;158,75;147,88
Ochota;XLVIII Liceum Ogólnokształcące im. Edwarda Dembowskiego;1e [O] mat (ang-ros*,niem*);127,1;159,45;139,60
Ochota;XXI Liceum Ogólnokształcące im. Hugona Kołłątaja;1a [O] mat-fiz-inf (ang-fra*,hisz*,niem*,ros*);157,05;176,4;163,03
Ochota;XXI Liceum Ogólnokształcące im. Hugona Kołłątaja;1b [O] mat-geogr-hiszp (ang-hisz*);159;179,7;165,81
Ochota;XXI Liceum Ogólnokształcące im. Hugona Kołłątaja;1c [O] pol-ang-hist (ang-fra*,niem*,hisz*,ros*);155,85;185,9;164,08
Ochota;XXI Liceum Ogólnokształcące im. Hugona Kołłątaja;1d [O] mat-biol-chem (ang-fra*,niem*,hisz*,ros*);161,05;178,1;167,11
Ochota;XXI Liceum Ogólnokształcące im. Hugona Kołłątaja;1e [O] hist-wos-ang (ang-fra*,hisz*,niem*,ros*);153,6;173,85;158,99
Praga-Południe;Branżowa Szkoła I stopnia nr 20 im. prof. Stanisława Bergera;1ap [O] Kucharz (ang);20,8;77;44,19
Praga-Południe;Branżowa Szkoła I stopnia nr 20 im. prof. Stanisława Bergera;1cp [O] Cukiernik (ang);23,95;101,5;62,37
Praga-Południe;CXI Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Stefana Kisielewskiego;1Aa [I-o] (ang*-niem*);50,75;125,45;82,72
Praga-Południe;CXI Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Stefana Kisielewskiego;1Aai [I-i] (ang*-niem*);0;0;0
Praga-Południe;CXI Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Stefana Kisielewskiego;1Bm [O] (ang*-niem*);42,15;133,35;81,95
Praga-Południe;IV Liceum Ogólnokształcące im. Adama Mickiewicza;1A [O] mat-fiz-ang (ang-niem*);144,45;180,85;152,31
Praga-Południe;IV Liceum Ogólnokształcące im. Adama Mickiewicza;1B [O] geogr-wos-ang (ang-niem*);148,3;161,9;154,25
Praga-Południe;IV Liceum Ogólnokształcące im. Adama Mickiewicza;1C [O] mat-inf-ang (ang-niem*);149,45;169,9;156,91
Praga-Południe;IV Liceum Ogólnokształcące im. Adama Mickiewicza;1E [O] biol-chem-mat (ang-niem*);150,1;164,95;155,08
Praga-Południe;IV Liceum Ogólnokształcące im. Adama Mickiewicza;1H [O] pol-hist-ang (ang-fra);141,85;162,05;148,69
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1a-h [O] pol-ang-hist (ang-hisz*);89,2;159,35;113,82
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1a-n [O] pol-ang-hist (ang-niem*);90,85;119,95;100,59
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1b-h [O] ang-wos-geogr (ang-hisz*);102,65;144,9;121,36
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1b-n [O] ang-wos-geogr (ang-niem*);74,35;164;100,00
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1c-n [O] ang-mat-geogr (ang-niem*);91,85;150,65;112,43
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1c-r [O] ang-mat-geogr (ang-ros*);80,7;155,35;110,81
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1d-n [O] ang-biol-chem (ang-niem*);106;153,55;127,49
Praga-Południe;LXXII Liceum Ogólnokształcące im. gen. Jakuba Jasińskiego;1d-r [O] ang-biol-chem (ang-ros*);59,25;124;91,23
Praga-Południe;LXXXVII Liceum Ogólnokształcące im. gen. Leopolda Okulickiego;1LA [O] pol-hist-ang (ang-niem);31,05;147,6;83,28
Praga-Południe;LXXXVII Liceum Ogólnokształcące im. gen. Leopolda Okulickiego;1LB [O] geogr-wos-ang (ang-niem);40,4;138,05;84,21
Praga-Południe;Technikum Gastronomiczno-Hotelarskie nr 2 im. prof. Stanisława Bergera;1dp,ep [O] Technik żywienia i usług gastronomicznych (ang-niem);26,8;116,7;63,06
Praga-Południe;Technikum Gastronomiczno-Hotelarskie nr 2 im. prof. Stanisława Bergera;1hp [O] Technik hotelarstwa (ang-niem);27,55;108,65;65,88
Praga-Południe;Technikum Łączności im. prof. dr inż. Janusza Groszkowskiego;1a [O] Technik telekomunikacji (ang-niem*);67,55;156,15;94,39
Praga-Południe;Technikum Łączności im. prof. dr inż. Janusza Groszkowskiego;1b [O] Technik informatyk (ang-niem*);126,15;163,25;136,98
Praga-Południe;Technikum Łączności im. prof. dr inż. Janusza Groszkowskiego;1c [O] Technik programista (ang-niem*);129,25;164,05;143,66
Praga-Południe;Technikum Łączności im. prof. dr inż. Janusza Groszkowskiego;1d [O] Technik teleinformatyk (ang-niem*);100,25;160,45;114,79
Praga-Południe;Technikum Łączności im. prof. dr inż. Janusza Groszkowskiego;1e [O] Technik szerokopasmowej komunikacji elektronicznej (ang-niem*);43,75;110,95;67,11
Praga-Południe;Technikum nr 12;1AL [O] Technik logistyk (ang-niem);67,4;124,95;87,69
Praga-Południe;Technikum nr 12;1AT [O] Technik organizacji turystyki (ang-hisz);36,65;147,15;82,22
Praga-Południe;Technikum nr 2 z Oddziałami Integracyjnymi;1ae [I-o] Technik ekonomista (ang*-niem*);50;138,25;95,35
Praga-Południe;Technikum nr 2 z Oddziałami Integracyjnymi;1aei [I-i] Technik ekonomista (ang*-niem*);0;0;0
Praga-Południe;Technikum nr 2 z Oddziałami Integracyjnymi;1be [I-o] Technik ekonomista (ang*-niem*);107,15;122,8;114,98
Praga-Południe;Technikum nr 27 im. prof. Józefa Zawadzkiego;1FA [O] Technik usług fryzjerskich (ang-niem);59,7;145,05;84,98
Praga-Południe;Technikum nr 27 im. prof. Józefa Zawadzkiego;1TA [O] Technik analityk (ang-niem);49,65;162,1;104,66
Praga-Południe;Technikum nr 27 im. prof. Józefa Zawadzkiego;1TB [O] Technik analityk (ang-niem);61,8;185,95;127,82
Praga-Południe;Technikum nr 27 im. prof. Józefa Zawadzkiego;1TK [O] Technik chłodnictwa i klimatyzacji (ang-niem);35,25;128,4;75,28
Praga-Południe;Technikum Spożywczo-Gastronomiczne im. Jana Pawła II;1A [O] Technik żywienia i usług gastronomicznych (ang-niem,hisz);45,65;134,45;78,37
Praga-Południe;Technikum Spożywczo-Gastronomiczne im. Jana Pawła II;1B [O] Technik technologii żywności (ang-niem,hisz);8;115,55;74,00
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1A-niem [O] pol-hist-ang (ang-niem);109,95;146,25;122,12
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1A-ros [O] pol-hist-ang (ang-ros);117,1;138,15;126,37
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1B-ang [O] fiz-mat-ang (ang-fra,niem);106,9;163,55;127,89
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1B-inf. [O] fiz-mat-inf (ang-niem,fra);112,65;150,45;131,34
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1D-niem(k) [O] geogr-mat-ang (ang-niem);129,95;159,35;142,80
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1D-niem(p) [O] geogr-mat-ang (ang-niem);133;162,95;145,88
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1F-niem [O] biol-chem-mat (ang-niem);134,35;152,05;142,46
Praga-Południe;XCIX Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zbigniewa Herberta;1F-ros [O] biol-chem-mat (ang-ros);111,35;153,25;131,50
Praga-Południe;XCVI Liceum Ogólnokształcące im. Agnieszki Osieckiej;1LOa [O] pol-hist (ang-fra);96,25;143,4;111,84
Praga-Południe;XCVI Liceum Ogólnokształcące im. Agnieszki Osieckiej;1LOi [O] mat-inf-ang (ang-niem*);93,25;153,9;119,82
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Amat-biol-ang [O] biol-ang-mat (ang-fra*,niem*,ros*);162,75;174,45;165,71
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Amat-biol-chem [O] biol-chem-mat (ang-fra*,niem*,ros*);165,55;177,75;169,13
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Bpol-hist-ang [O] hist-pol-ang (ang-fra*,niem*,ros*);152,35;185,45;159,85
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Bpol-hist-wos [O] pol-hist-wos (ang-fra*,niem*,ros*);149,95;167;154,22
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Cmat-geo-ang [O] mat-geogr-ang (ang-fra*,niem*,ros*);167,35;174,15;170,51
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Cmat-geo-wos [O] mat-geogr-wos (ang-fra*,niem*,ros*);159,65;172,25;163,53
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1Dmat-fiz-ang [O] mat-fiz-ang (ang-fra*,niem*,ros*);162,3;183,1;168,15
Praga-Południe;XIX Liceum Ogólnokształcące im. Powstańców Warszawy;1D-mat-fiz-chem [O] mat-fiz-chem (ang-fra*,niem*,ros*);152,9;170,65;160,53
