district;school_name;school_class;points_min;points_max;points_avg
Wilanów;XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego;1a2 [D] ang-geogr-wos (ang-niem);85,87;165,13;138,79
Wilanów;XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego;1b1 [O] ang-hiszp-mat (ang-hisz);127,75;149,45;134,29
Wilanów;XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego;1b2 [O] ang-mat-wło (ang-wlo);106,05;157,35;123,73
Wilanów;XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego;1c [O] ang-geogr-mat (ang-ros,niem,fra,hisz);128,25;171,2;143,27
Wilanów;XXXVIII Liceum Ogólnokształcące im. Stanisława Kostki Potockiego;1d [O] ang-mat-fiz (ang-ros,niem,fra,hisz);90,65;171,75;134,57
Włochy;CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego;1a [O] mat-fiz-inf (ang-niem*,ros,hisz*);125,5;196,25;150,38
Włochy;CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego;1b [O] mat-geogr-wos (ang-niem*,ros,hisz*);142,25;178,35;157,83
Włochy;CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego;1c [O] biol-chem-mat (ang-niem*,ros,hisz*);116,6;180,45;141,48
Włochy;CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego;1d [O] pol-hist-wos (ang-niem*,ros,hisz*);124,1;179,25;137,09
Włochy;CLIX Liceum Ogólnokształcące im. Króla Jana III Sobieskiego;1e [O] biol-chem-ang (ang-niem*,ros,hisz*);122,6;169,25;145,98
Włochy;"LXXIII Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Zawiszaków Proporca ""Victoria""";1a [O] geogr-wos-ang (ang*-hisz*,niem*);42,4;154,25;95,05
Włochy;LXXXIV Liceum Ogólnokształcące im. Bohaterów Narwiku;1La [O] geogr-ang-mat (ang-hisz,niem);92,25;171,9;113,56
Włochy;Technikum nr 9 Lotnicze im. Bohaterów Narwiku;1Ta [O] Technik awionik (ang-hisz,niem);135,7;174,1;152,86
Włochy;Technikum nr 9 Lotnicze im. Bohaterów Narwiku;1Tc,d [O] Technik mechanik lotniczy (ang-hisz,niem);101,55;170,8;132,80
Włochy;Technikum nr 9 Lotnicze im. Bohaterów Narwiku;1TI [O] Technik informatyk (ang-niem);137,75;171,25;150,55
Wola;Branżowa Szkoła Fototechniczna I stopnia;1BF [O] Fotograf (ang);73,2;120,05;89,13
Wola;Branżowa Szkoła I stopnia nr 39;1w [O] wielozawodowa (ang);11,95;116,15;52,40
Wola;Branżowa Szkoła I stopnia nr 39;1wi(i) [I-i] wielozawodowa (ang);0;0;0
Wola;Branżowa Szkoła I stopnia nr 39;1wi(o) [I-o] wielozawodowa (ang);18,2;92,6;52,51
Wola;Branżowa Szkoła I stopnia nr 6 im. Michała Konarskiego;1a [O] Kucharz (ang);19,05;65,45;45,28
Wola;Branżowa Szkoła Samochodowa I stopnia nr 1;1bm [O] Mechanik pojazdów samochodowych (ang);18,95;80,65;47,24
Wola;CLXI Liceum Ogólnokształcące;1AL [O] mat-geogr-ang (ang-hisz*,niem*);128,45;178,6;143,43
Wola;CLXI Liceum Ogólnokształcące;1BL [O] biol-chem-ang (ang-hisz*,niem*);117,15;176,8;138,62
Wola;CLXI Liceum Ogólnokształcące;1CL [O] mat-fiz-ang (ang-hisz*,niem*);85,75;165,9;123,37
Wola;CLXI Liceum Ogólnokształcące;1DL [O] hist-wos-ang (ang-niem*,hisz*);109,45;152,35;121,77
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1aF [O] ang-wos-hist (ang-fra);131,15;154,3;139,44
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1aN [O] ang-wos-hist (ang-niem);131,45;145,45;138,48
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1bF [O] pol-wos-ang (ang-fra);127,05;154,3;137,76
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1bN [O] pol-wos-ang (ang-niem);123,2;162,25;131,05
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1cN [O] mat-biol-chem (ang-niem);136,05;158,05;144,60
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1cR [O] mat-biol-chem (ang-ros);117,6;148,3;129,70
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1dH [O] mat-geogr-ang (ang-hisz);142,85;157,45;148,97
Wola;CXIX Liceum Ogólnokształcące im. Jacka Kuronia;1dN [O] mat-geogr-ang (ang-niem);131,35;158,95;141,38
Wola;CXXV Liceum Ogólnokształcące im. Waldemara Milewicza;1La [O] ang-hiszp-geogr (ang-hisz);71,95;147,95;102,25
Wola;CXXV Liceum Ogólnokształcące im. Waldemara Milewicza;1Ld [PW] ang-hist (ang-hisz,niem,ros);51;100;71,69
Wola;CXXV Liceum Ogólnokształcące im. Waldemara Milewicza;1Le [PW] ang-mat (ang-hisz,niem,ros);45;88;64,44
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1A [O] pol-hist-hiszp (hisz*-ang);116,95;154,1;132,03
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1B [O] pol-hist-wos (ang-fra*);124,7;175,4;137,89
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1C [O] geogr-mat-ang (ang-hisz*);147,85;166,9;154,30
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1D [O] mat-inf-fiz (ang-ros*);119,1;153,5;131,14
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1E [O] mat-fiz-inf (ang-niem*);133,15;174,25;145,29
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1F [O] biol-chem-mat (ang-niem*);130,75;158,7;141,75
Wola;III Liceum Ogólnokształcące im. gen. Józefa Sowińskiego;1G [O] biol-chem-ang (ang-niem*);126,15;160,55;139,02
Wola;"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""";1A [O] pol-wos-ang (ang-hisz*,fra*);124,4;159,05;138,47
Wola;"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""";1B [O] mat-fiz-ang (ang-niem*,ros*);93,2;144,65;111,20
Wola;"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""";1C [O] mat-geogr-ang (ang-hisz*,niem*);109,75;157,65;128,87
Wola;"LXXXVI Liceum Ogólnokształcące im. Batalionu ""Zośka""";1D [O] biol-chem-ang (ang-ros*,hisz*);114,25;154,15;130,07
Wola;LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego;1la [O] ang-mat (ang-niem*);86,5;147,35;108,99
Wola;LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego;1lb [O] ang-wos (ang-niem*);83,75;148,3;104,26
Wola;LXXXVIII Liceum Ogólnokształcące im. Michała Konarskiego;1lc [O] ang-geogr (ang-niem*);75,85;146,65;97,33
Wola;Technikum Budowlane nr 5 im. prof. Stefana Bryły;1at [O] Technik budownictwa (ang-niem*);56,5;163,25;90,94
Wola;Technikum Budowlane nr 5 im. prof. Stefana Bryły;1bt [O] Technik robót wykończeniowych w budownictwie (ang-niem*);50,5;107,4;79,58
Wola;Technikum Budowlane nr 5 im. prof. Stefana Bryły;1kt [O] Technik architektury krajobrazu (ang-ros*);43,35;117,25;78,81
Wola;Technikum Budowlane nr 5 im. prof. Stefana Bryły;1st [O] Technik urządzeń i systemów energetyki odnawialnej (ang-niem*);55,5;139,05;83,23
Wola;Technikum Elektroniczne nr 1;1A [O] Technik elektronik (ang-ros*);77,05;163,1;108,28
Wola;Technikum Elektroniczne nr 1;1B [O] Technik mechatronik (ang-ros*);107,4;166,45;133,09
Wola;Technikum Elektroniczne nr 1;1C [O] Technik mechatronik (ang-niem*);121,2;175,8;142,54
Wola;Technikum Elektroniczne nr 1;1D [O] Technik programista (ang-niem*);143,75;179,35;153,53
Wola;Technikum Elektroniczne nr 1;1EFG [O] Technik informatyk (ang-niem*);123,3;184,65;136,69
Wola;Technikum Fototechniczne;1CAN_Canon [O] Technik fotografii i multimediów (ang-niem);118,15;165,55;136,82
Wola;Technikum Fototechniczne;1TA [O] Technik fotografii i multimediów (ang-niem);109,1;166,35;125,84
Wola;Technikum Fototechniczne;1TB [O] Technik fotografii i multimediów (ang-niem);96,15;162,05;110,77
Wola;Technikum Fototechniczne;1TC_filmowa [O] Technik fotografii i multimediów (ang-niem);108,35;174,95;127,60
Wola;Technikum nr 23 im. Fryderyka Skarbka;1To [O] Technik ortopeda (ang-niem);32,65;136,25;83,19
Wola;Technikum nr 26;1h [O] Technik hotelarstwa (ang-ros*);40,95;107,4;66,90
Wola;Technikum nr 26;1tż [O] Technik żywienia i usług gastronomicznych (ang-ros*);30,45;130,1;67,53
Wola;Technikum nr 29;1H [O] Technik hotelarstwa (ang-niem,fra,ros);57,85;147,6;90,31
Wola;Technikum nr 29;1Ra/1Rb [O] Technik reklamy (ang-niem,fra,ros);54,45;155,75;96,34
Wola;Technikum nr 29;1T [O] Technik organizacji turystyki (ang-niem,fra,ros);73,55;156,75;105,06
Wola;Technikum nr 3 im. Ludwika Krzywickiego;1Ta [O] Technik ekonomista (ang-hisz,niem,ros);46,55;135,65;94,10
Wola;Technikum nr 3 im. Ludwika Krzywickiego;1Tb [O] Technik organizacji turystyki (ang-hisz,niem,ros);77,55;156,95;102,82
Wola;Technikum nr 3 im. Ludwika Krzywickiego;1Tc [O] Technik logistyk (ang-hisz,niem,ros);78,75;144,45;99,98
Wola;Technikum Samochodowe nr 2 im. Czesława Orłowskiego;1BMW [O] Technik pojazdów samochodowych (ang-niem);64,4;134,15;89,98
Wola;Technikum Samochodowe nr 2 im. Czesława Orłowskiego;1MAN [O] Technik pojazdów samochodowych (ang-niem);26,3;102,05;54,10
Wola;Technikum Samochodowe nr 2 im. Czesława Orłowskiego;1PIM [O] Technik pojazdów samochodowych (ang-niem);28,75;137,15;92,86
Wola;Technikum Samochodowe nr 2 im. Czesława Orłowskiego;1TOY [O] Technik pojazdów samochodowych (ang-niem);38,7;119,45;74,58
Wola;Technikum Samochodowe nr 2 im. Czesława Orłowskiego;1YPW [O] Technik pojazdów samochodowych (ang-niem);34,25;108,75;74,99
Wola;XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi;1Ai(i) [I-i] ang-niem-hist (ang-niem);0;0;0
Wola;XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi;1Ai(o) [I-o] ang-niem-hist (ang-niem);70,85;142,9;99,61
Wola;XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi;1Bi(i) [I-i] geogr-wos-ang (ang-hisz,niem);0;0;0
Wola;XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi;1Bi(o) [I-o] geogr-wos-ang (ang-hisz,niem);57,35;140,85;84,49
Wola;XCII Liceum Ogólnokształcące z Oddziałami Integracyjnymi;1C [O] biol-chem-ang (ang-hisz,niem);34,1;136,35;83,86
Wola;XII Liceum Ogólnokształcące im. Henryka Sienkiewicza;1a [O] mat-fiz-inf (ang-niem,ros);155,2;172,55;160,17
Wola;XII Liceum Ogólnokształcące im. Henryka Sienkiewicza;1b [O] geogr-mat-ang (ang-fra,hisz);158,65;184,45;164,61
Wola;XII Liceum Ogólnokształcące im. Henryka Sienkiewicza;1c [O] biol-chem-mat (ang-fra,wlo);155,2;178,15;159,87
Wola;XII Liceum Ogólnokształcące im. Henryka Sienkiewicza;1d [O] pol-hist-wos (ang-fra,niem);144,55;167,95;152,08
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1A [O] mat-inf-fiz (ang-hisz*,niem*,fra*,wlo);167,25;189;172,09
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1B [O] biol-chem (ang-hisz*,niem*,fra*,wlo);166;182,3;171,26
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1C [O] mat-biol-chem (ang-hisz*,niem*,fra*,wlo);166,35;188,45;172,59
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1D [O] mat-chem (ang-hisz*,niem*,fra*,wlo);161,35;178,85;168,61
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1E [D] ang-pol-hist-wos (ang-hisz*,niem*,fra*,wlo);175;206,06;184,39
Wola;XL Liceum Ogólnokształcące z Oddziałami  Dwujęzycznymi im. Stefana Żeromskiego;1F [O] mat-geogr-ang (ang-hisz*,niem*,fra*,wlo);170,15;183,65;174,52
Wola;XLV Liceum Ogólnokształcące im. Romualda Traugutta;1A [O] biol-chem-ang (ang-niem*);106,35;161,5;123,25
Wola;XLV Liceum Ogólnokształcące im. Romualda Traugutta;1B [O] pol-wos-ang (ang-ros*);112,35;156,95;122,36
Wola;XLV Liceum Ogólnokształcące im. Romualda Traugutta;1C [O] ang-geogr (ang-hisz*);124,75;159,4;133,54
Wola;XLV Liceum Ogólnokształcące im. Romualda Traugutta;1D [O] mat-inf-ang (ang-niem*);114,15;162,05;127,83
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Af [O] ang-franc-hist (ang-fra);116,1;156,15;131,28
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1An [O] ang-niem-hist (ang-niem);112,9;155,95;136,75
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Bf [O] pol-hist-wos (ang-fra);135,45;158,15;145,35
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Bn [O] pol-hist-wos (ang-niem);137,85;158;144,00
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1C [O] biol-chem-mat (ang-niem*);150,55;163,55;155,91
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1D [O] fiz-inf-mat (ang-niem*);146,45;182,5;154,43
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1En [O] geogr-mat-niem (ang-niem);151,65;167,45;158,02
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Er [O] geogr-mat-ros (ang-ros);132,75;157,2;145,72
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Fh [O] mat-ang-hiszp (ang-hisz);149,9;165;155,74
Wola;XXIV Liceum Ogólnokształcące im. Cypriana Kamila Norwida;1Fn [O] mat-ang-niem (ang-niem);142,95;176,55;152,85
Wola;XXX Liceum Ogólnokształcące im. Jana Śniadeckiego;1a [O] pol-ang-wos (ang-niem*,fra*,hisz*,wlo,ros);142,05;160,85;151,65
Wola;XXX Liceum Ogólnokształcące im. Jana Śniadeckiego;1b [O] ang-geogr-mat (ang-niem*,fra*,hisz*,wlo,ros);143,45;164,1;151,17
Wola;XXX Liceum Ogólnokształcące im. Jana Śniadeckiego;1c [O] ang-biol-chem (ang-niem*,fra*,hisz*,wlo,ros);148,4;168,25;154,32
Wola;XXX Liceum Ogólnokształcące im. Jana Śniadeckiego;1d [O] ang-geogr (ang-niem,hisz);137,85;163,6;145,32
Wola;XXX Liceum Ogólnokształcące im. Jana Śniadeckiego;1e [D] wos-geogr (ang-niem*,fra*,hisz*,wlo,ros);148,9;193,34;163,24
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1G_mat-społ [D] mat-geogr (ang-fra*,hisz*,niem*);185,65;207,35;193,41
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1LH_ling-społ [D] hiszp-hist (ang-hisz);175,29;190,94;181,18
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1LN_ling-społ [D] niem-hist (ang-niem);164,89;202,64;182,67
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1M_mat-fiz [D] mat-fiz (ang-fra*,hisz*,niem*);188,17;212,15;196,70
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1MYP_1/2 [M] (ang-fra*,hisz*,niem*);193,49;209,83;200,16
Wola;XXXIII Liceum Ogólnokształcące Dwujęzyczne im. Mikołaja Kopernika;1P_biol-chem [D] biol-chem (ang-fra*,hisz*,niem*);179,23;199,82;187,50
Żoliborz;Branżowa Szkoła I stopnia nr 11;1BS_EM [O] Elektromechanik pojazdów samochodowych (ang);53,25;96,3;74,57
Żoliborz;Branżowa Szkoła I stopnia nr 11;1BS_KM [O] Kierowca mechanik (ang);29,8;88,4;64,02
Żoliborz;Branżowa Szkoła I stopnia nr 11;1BS_LAK [O] Lakiernik samochodowy (ang);36,6;102,65;64,65
Żoliborz;Branżowa Szkoła I stopnia nr 11;1BS_MPS [O] Mechanik pojazdów samochodowych (ang);62,65;88,45;74,38
Żoliborz;CXIV Liceum Ogólnokształcące im. Jana Kilińskiego;1a [O] pol-hist-h.szt. (ang-niem);88,15;158;111,83
Żoliborz;CXIV Liceum Ogólnokształcące im. Jana Kilińskiego;1c [O] ang-biol-wos (ang-niem);72,25;118,95;96,50
Żoliborz;CXIV Liceum Ogólnokształcące im. Jana Kilińskiego;1d [O] pol-h.szt.-ang (ang-niem);89,1;147,85;107,69
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1a_pol+hist+ang+fr [O] pol-hist-ang (ang-fra);103,15;130,2;112,42
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1a_pol+hist+ang+hisz [O] pol-hist-ang (ang-hisz);119,75;143,8;129,38
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1b_mat+fiz+ang+hiszp [O] mat-fiz-ang (ang-hisz);143,75;165,75;151,89
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1b_mat+fiz+ang+niem [O] mat-fiz-ang (ang-niem);131,05;158,25;145,45
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1b_mat+inf+ang+hiszp [O] mat-inf-ang (ang-hisz);145,1;158,3;148,93
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1b_mat+inf+ang+niem [O] mat-inf-ang (ang-niem);143,85;169,25;152,85
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1c_hist+wos+ang+fr [O] hist-wos-ang (ang-fra);98,65;136,55;112,34
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1c_hist+wos+ang+hisz [O] hist-wos-ang (ang-hisz);118,65;135,7;124,34
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1d_pol+hsz+ang+hisz [I-o] pol-h.szt.-ang (ang-hisz);125,65;157;137,74
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1di_pol+hsz+ang+hisz [I-i] pol-h.szt.-ang (ang-hisz);0;0;0
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1e_mat+geo+ang+hiszp [O] mat-geogr-ang (ang-hisz);125,15;153,65;137,19
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1e_mat+geo+ang+niem [O] mat-geogr-ang (ang-niem);114,8;157,3;128,06
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1f_bio+chem+ang+hisz [O] biol-chem-ang (ang-hisz);127,7;165,5;143,77
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1g_geo+wos+ang+fr [O] geogr-wos-ang (ang-fra);109,5;132,15;120,00
Żoliborz;I Liceum Ogólnokształcące z Oddziałami Integracyjnymi im. Bolesława Limanowskiego;1g_geo+wos+ang+hisz [O] geogr-wos-ang (ang-hisz);135,25;153,35;141,84
Żoliborz;LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza Witkacego;1A [O] ang (ang-ros*);171,55;184,2;175,04
Żoliborz;LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza Witkacego;1B [O] niem (niem*-ang);174,75;195,4;181,25
Żoliborz;LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza Witkacego;1C [O] franc (fra*-ang);170,85;187,7;174,38
Żoliborz;LXIV Liceum Ogólnokształcące im. Stanisława Ignacego Witkiewicza Witkacego;1D [O] hiszp (hisz*-ang);174,35;188,9;180,03
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1A [O] Technik elektronik (ang*-hisz*,niem*);98,85;156,85;119,54
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1C [O] Technik informatyk (ang*-ros*);111,55;158;125,76
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1D [O] Technik informatyk (ang*-niem*);119,05;168,45;134,85
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1E [O] Technik informatyk (ang*-hisz*);117,9;171,25;138,48
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1F [O] Technik programista (ang*-hisz*);124,75;166,65;141,35
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1H [O] Technik elektryk (ang*-niem*,ros*);71,75;132,4;101,47
Żoliborz;"Technikum Elektroniczne nr 3 im. Żołnierzy Armii Krajowej ""Żywiciel""";1I [O] Technik teleinformatyk (ang*-niem*,ros*);43,75;123,85;90,98
Żoliborz;Technikum Elektryczne nr 2 im. Synów Pułku;1a [O] Technik elektryk (ang-niem*);57,55;137,65;81,49
Żoliborz;Technikum Elektryczne nr 2 im. Synów Pułku;1e [O] Technik teleinformatyk (ang-niem*);65,15;148,05;92,97
Żoliborz;Technikum Mechaniczne nr 7 im. Jana Kilińskiego;1TR [O] Technik reklamy (ang-niem);44,85;121,2;77,82
Żoliborz;Technikum Samochodowe nr 3;1a_TPS [O] Technik pojazdów samochodowych (ang-niem);50,65;146,45;87,63
Żoliborz;Technikum Samochodowe nr 3;1b_TPS [O] Technik pojazdów samochodowych (ang-niem);39,95;94,25;69,64
Żoliborz;Technikum Samochodowe nr 3;1c_TPS [O] Technik pojazdów samochodowych (ang-ros);19,75;126,65;69,55
Żoliborz;Technikum Samochodowe nr 3;1d_TM [O] Technik logistyk (ang-ros,niem);37,4;120,15;80,85
Żoliborz;Technikum Samochodowe nr 3;1e_TM [O] Technik mechatronik (ang-niem);54,55;133,85;97,23
Żoliborz;XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej;0A [DW] (fra-ang);90,8;180,38;148,35
Żoliborz;XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej;1B [O] mat-geogr-ang (ang-fra,hisz);158,7;185,95;165,59
Żoliborz;XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej;1C [O] hist-geogr-wos (ang-fra);142,15;177,25;149,63
Żoliborz;XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej;1D.1 [D] biol-mat-geogr (fra-ang);118,47;172,95;149,34
Żoliborz;XVI Liceum Ogólnokształcące z Oddziałami Dwujęzycznymi im. Stefanii Sempołowskiej;1E [O] biol-chem-mat (ang-fra);150,4;176;156,93
